date,low,high,open,close,volume
2014-12-01 00:00:00,300,370,300,370,0.05655554
2014-12-02 00:00:00,377,378,377,378,15.0136
2014-12-03 00:00:00,377.01,378,377.9,378,0.54660842
2014-12-04 00:00:00,377.1,377.1,377.1,377.1,0.01
2014-12-06 00:00:00,378,378,378,378,0.015
2014-12-08 00:00:00,375,375.01,375.01,375,0.235
2014-12-10 00:00:00,360.5,398,398,360.5,0.02
2014-12-12 00:00:00,350,379,379,350,3.15
2014-12-18 00:00:00,340,345,345,340,2
2015-01-08 00:00:00,264.81,360,360,288.99,10.35
2015-01-13 00:00:00,260,260,260,260,1
2015-01-14 00:00:00,109.87,221,200,120,11.30463778
2015-01-15 00:00:00,150,224,191.99,204.22,2.97732076
2015-01-16 00:00:00,189,225.5,210.98,199.46,4.6899999999999
2015-01-17 00:00:00,184,210,210,184,0.112
2015-01-19 00:00:00,210,225.51,210,225.51,0.41
2015-01-20 00:00:00,208,218,215,218,0.04
2015-01-21 00:00:00,219,225.51,219,225.51,0.13770722
2015-01-22 00:00:00,216.59,257.73,245.5,226.32,4.36
2015-01-23 00:00:00,215,235,230,235,0.180001
2015-01-24 00:00:00,215,250.58,215,240,1.74
2015-01-25 00:00:00,245.32,256.26,248.02,254.53,478.75554094
2015-01-26 00:00:00,241.43,322.72,262.78,274.48,5180.31879404
2015-01-27 00:00:00,244.03,278.47,274.73,263.65,1630.21176553
2015-01-28 00:00:00,228.5,265.99,263.96,236.09,5339.7841370601
2015-01-29 00:00:00,221.14,242,235.89,235.03,6637.4043479001
2015-01-30 00:00:00,227.89,244.59,235,229.07,5774.2956521901
2015-01-31 00:00:00,217.11,234.67,229,218.45,5595.5773907902
2015-02-01 00:00:00,210,233.79,218.67,228.99,7233.4747219507
2015-02-02 00:00:00,220.89,240.1,228.39,237.83,7451.634216181
2015-02-03 00:00:00,225.32,243.9,237.01,228.58,8321.9429886407
2015-02-04 00:00:00,221.5,230.99,228.77,227.11,9144.8827744208
2015-02-05 00:00:00,215,228.9,227.11,216.76,7405.3015289305
2015-02-06 00:00:00,216.03,226.64,216.84,223.2,5693.9650666404
2015-02-07 00:00:00,222.67,230.5,223.2,229,4099.9989077302
2015-02-08 00:00:00,220,231.6,229.16,223.99,4294.5951908101
2015-02-09 00:00:00,216.45,225,224.01,221.1,6549.9890682103
2015-02-10 00:00:00,215,222,221.13,220.87,5397.8797521302
2015-02-11 00:00:00,217.46,223.61,221.07,219.81,8986.8481769705
2015-02-12 00:00:00,218,224.61,219.96,223.21,7833.4787598902
2015-02-13 00:00:00,221.55,242.36,223.2,236.49,15257.970993001
2015-02-14 00:00:00,236.08,259.98,236.92,256.66,15320.096153001
2015-02-15 00:00:00,228,267.86,256.66,235.54,16943.7794117
2015-02-16 00:00:00,229.6,241,235.54,234.68,10505.84218244
2015-02-17 00:00:00,233,248,234.41,244.82,16806.65257222
2015-02-18 00:00:00,231.93,246,244.9,237.49,12926.153137641
2015-02-19 00:00:00,235.58,245,237.49,240.9,9467.6985815808
2015-02-20 00:00:00,239.99,248.32,241.11,245.34,11201.812025651
2015-02-21 00:00:00,244,248.43,245.34,245.99,6213.9505030403
2015-02-22 00:00:00,234.01,247.48,245.72,236.83,8280.0047210004
2015-02-23 00:00:00,232,240.97,236.83,239.49,10028.2063282
2015-02-24 00:00:00,235.51,241.91,239.49,239.87,8923.5755789803
2015-02-25 00:00:00,235.1,241,239.87,238.19,7840.9048426703
2015-02-26 00:00:00,234.33,238.47,238.21,237.11,8549.8571264602
2015-02-27 00:00:00,236.29,259,237.21,254.42,20700.597198411
2015-02-28 00:00:00,250,256.97,254.42,255.59,7485.3833275902
2015-03-01 00:00:00,244.88,262,255.73,260.24,10419.57555991
2015-03-02 00:00:00,256.6,279.8,260.29,276.7,18215.97819007
2015-03-03 00:00:00,267.07,289.5,276.79,283.27,18829.85489077
2015-03-04 00:00:00,267.39,287,283.09,273.37,14753.67950837
2015-03-05 00:00:00,262.49,281.09,273.38,276.86,11638.13678252
2015-03-06 00:00:00,269.12,280,276.54,273.23,10144.84013154
2015-03-07 00:00:00,270.55,279.44,273.22,276.89,6221.9914153504
2015-03-08 00:00:00,270.29,278.97,276.86,275.5,5138.8000306002
2015-03-09 00:00:00,275,294.42,275.47,290.19,13736.242589619
2015-03-10 00:00:00,289.82,299.48,290.2,293.47,16271.02187007
2015-03-11 00:00:00,290.51,297.8,293.46,296.99,9776.4515954405
2015-03-12 00:00:00,291.87,298.9,296.98,296.05,9640.8733421
2015-03-13 00:00:00,284,296.43,295.87,284,12043.693022861
2015-03-14 00:00:00,280.86,289,284.37,283.95,7282.5964331103
2015-03-15 00:00:00,282.5,289.24,283.77,288,4415.8801558604
2015-03-16 00:00:00,287.41,294.99,287.99,292.37,8869.0568355102
2015-03-17 00:00:00,284.01,293.69,292.36,286.74,7791.7268092002
2015-03-18 00:00:00,250,287,286.63,258.5,18679.037008409
2015-03-19 00:00:00,249.2,266.8,258.62,263.05,16404.76508476
2015-03-20 00:00:00,259.31,267.42,263.06,263.31,7566.5908724105
2015-03-21 00:00:00,256.66,263.62,263.31,261.9,6016.5881879603
2015-03-22 00:00:00,259.71,271.27,261.57,269.45,5819.2452932403
2015-03-23 00:00:00,260.81,273.99,269.25,267.53,13635.269852891
2015-03-24 00:00:00,244.86,268.51,267.54,246.15,17690.10614793
2015-03-25 00:00:00,234.51,249.99,246.29,246.88,11846.581541901
2015-03-26 00:00:00,244.92,254.9,246.99,249.88,10904.288267481
2015-03-27 00:00:00,246.44,250.99,249.76,247.81,8447.8929583204
2015-03-28 00:00:00,247.81,254.99,247.93,253.52,5888.0487046903
2015-03-29 00:00:00,241,254,253.6,243.69,8522.3927847705
2015-03-30 00:00:00,237.94,250.06,243.6,248.78,11491.65408325
2015-03-31 00:00:00,242.87,249.98,248.78,245.5,8102.2670031603
2015-04-01 00:00:00,241.07,248.22,245.5,247.87,9892.6134753599
2015-04-02 00:00:00,245.8,255.24,247.5,254.39,8681.5471722203
2015-04-03 00:00:00,252.59,257.43,254.79,254.84,7181.2229727703
2015-04-04 00:00:00,251.26,256.6,255,254.36,4316.3513121901
2015-04-05 00:00:00,252.06,262,254.37,261.47,5194.8550409504
2015-04-06 00:00:00,255,263,261.49,256.85,7500.0938417103
2015-04-07 00:00:00,253.45,258.7,256.84,254.27,7876.0645052704
2015-04-08 00:00:00,244.29,255.75,254.23,246.58,7494.4953482703
2015-04-09 00:00:00,239.02,248.16,246.81,244.74,7622.9916323804
2015-04-10 00:00:00,232.35,244.66,244.46,236.78,11482.96191929
2015-04-11 00:00:00,234.77,239.99,236.78,237.91,5651.4660548802
2015-04-12 00:00:00,234.02,239.16,237.91,237.55,4387.1547264
2015-04-13 00:00:00,220.77,238,237.57,225.73,11641.75795232
2015-04-14 00:00:00,216.92,226.9,225.42,221.05,12054.596084071
2015-04-15 00:00:00,218.09,224.52,221.05,224.35,8708.3674313002
2015-04-16 00:00:00,223.66,230.75,224.35,229.45,8248.3897611202
2015-04-17 00:00:00,220.46,230.08,229.45,223.62,7338.9675477002
2015-04-18 00:00:00,222.18,224.04,223.55,224.02,4495.8018241
2015-04-19 00:00:00,223.44,226.72,224.04,224.03,4655.05391456
2015-04-20 00:00:00,223.45,227.45,224.03,225.37,7501.1207927302
2015-04-21 00:00:00,224.01,235.89,225.35,235.89,9517.5986675502
2015-04-22 00:00:00,232.78,238.6,235.89,233.98,7390.9531407002
2015-04-23 00:00:00,232.79,236.54,233.96,235.99,6599.6732431902
2015-04-24 00:00:00,230.12,236.93,235.95,231.51,6481.0714368102
2015-04-25 00:00:00,226.83,233.67,231.51,227.05,4932.9958869501
2015-04-26 00:00:00,215.56,227.91,227.05,221.27,9493.0891467904
2015-04-27 00:00:00,218.78,231.11,221.27,227.58,12011.709017251
2015-04-28 00:00:00,220.46,229.04,227.41,225.64,6806.3174469403
2015-04-29 00:00:00,220.2,227.3,225.39,225.6,6765.6367137502
2015-04-30 00:00:00,225.1,240,225.78,236.81,11345.968982131
2015-05-01 00:00:00,233.01,238.78,236.78,233.14,9969.2161304409
2015-05-02 00:00:00,233,237.15,233.15,235.94,6183.7134362703
2015-05-03 00:00:00,234.26,242.97,235.94,240.78,5731.7981587404
2015-05-04 00:00:00,238.06,243.99,240.88,239.75,8837.5391860503
2015-05-05 00:00:00,232,240,239.75,236.76,9267.3942895906
2015-05-06 00:00:00,228.38,237.87,236.76,230,7836.3143850603
2015-05-07 00:00:00,228.67,239.18,230,237.99,8754.8133802004
2015-05-08 00:00:00,236.35,247.06,237.97,244.54,8424.7122190505
2015-05-09 00:00:00,240,247.6,244.44,242.5,5018.6751944001
2015-05-10 00:00:00,239.63,244.89,242.59,241.57,5050.4800571401
2015-05-11 00:00:00,239.5,245.49,241.59,242.86,6176.4812421602
2015-05-12 00:00:00,240.37,243.4,242.74,242.03,6322.5714123403
2015-05-13 00:00:00,235.54,244.13,242.04,236.32,10028.94688273
2015-05-14 00:00:00,232.61,240,236.93,237.46,10365.96804077
2015-05-15 00:00:00,236.89,239,237.39,237.82,9083.0879089902
2015-05-16 00:00:00,235.48,237.99,237.91,236.73,2739.83077381
2015-05-17 00:00:00,236.7,238.45,236.72,237.12,4917.8941314001
2015-05-18 00:00:00,231.66,237.89,237.1,234.04,7092.7337665805
2015-05-19 00:00:00,231.53,234.92,234.04,232.59,6915.0730528706
2015-05-20 00:00:00,232.54,235,232.58,234.54,7055.1805497408
2015-05-21 00:00:00,234.16,236.74,234.55,235.77,6237.8836523108
2015-05-22 00:00:00,235.11,242,235.77,240.45,7695.0872386408
2015-05-23 00:00:00,237.89,240.64,240.41,239.36,3726.9801443103
2015-05-24 00:00:00,238.27,242,239.38,240.82,3406.3031682505
2015-05-25 00:00:00,236.71,241.4,240.68,237.43,3984.5148519503
2015-05-26 00:00:00,235.81,238.34,237.39,236.79,6214.2176611025
2015-05-27 00:00:00,236.47,238.75,236.8,237.35,6580.2815897223
2015-05-28 00:00:00,236.23,238.48,237.35,237.34,6022.7219441326
2015-05-29 00:00:00,235.01,237.68,237.25,236.89,6398.9813643534
2015-05-30 00:00:00,231,236.99,236.89,233.55,6280.9079992904
2015-05-31 00:00:00,229.55,233.94,233.61,230.21,5912.2879854518
2015-06-01 00:00:00,221.58,230.99,230.18,223.56,10192.017646563
2015-06-02 00:00:00,221.84,226.68,223.55,225.85,9003.065135023
2015-06-03 00:00:00,223.82,227.45,225.83,225.86,6865.5544388012
2015-06-04 00:00:00,223.56,226.07,225.85,224.57,5968.0439635207
2015-06-05 00:00:00,223.01,226.74,224.57,224.97,6597.6639720511
2015-06-06 00:00:00,224.27,225.61,225.03,225.48,3610.5014745102
2015-06-07 00:00:00,222.88,226.09,225.48,223.89,3622.8028596003
2015-06-08 00:00:00,223.63,230.16,223.88,229.1,6963.8762060507
2015-06-09 00:00:00,228.31,232.06,229.1,229.18,6346.6306686004
2015-06-10 00:00:00,227.98,230.45,229.31,228.73,5978.9945587503
2015-06-11 00:00:00,228.7,230.92,228.79,229.69,5605.9500507203
2015-06-12 00:00:00,229.01,231.32,229.68,229.47,6060.5316257202
2015-06-13 00:00:00,228.79,233.49,229.21,233.47,4139.5737214999
2015-06-14 00:00:00,232.53,235,233.49,233.6,2314.73634054
2015-06-15 00:00:00,233.6,238.5,233.61,236.99,6051.8625283904
2015-06-16 00:00:00,236.01,253.26,236.92,251.91,10434.118148151
2015-06-17 00:00:00,247,259.46,251.88,250.25,9886.200904801
2015-06-18 00:00:00,243.51,253.29,250.18,249.27,8234.7057127514
2015-06-19 00:00:00,245.04,251.05,249.33,246.33,6096.25794923
2015-06-20 00:00:00,240.46,246.99,246.33,246.13,4371.2145801102
2015-06-21 00:00:00,242,246.98,246.08,244.66,3694.45385093
2015-06-22 00:00:00,243.86,248.5,244.66,247.5,5569.1795186101
2015-06-23 00:00:00,243.01,248.06,247.48,244.52,5295.4367872002
2015-06-24 00:00:00,239.51,244.92,244.54,240.04,5323.5107252601
2015-06-25 00:00:00,239.91,243.44,240.14,242.44,5678.5554877602
2015-06-26 00:00:00,239.91,243.1,242.46,243,6539.2475854902
2015-06-27 00:00:00,242.6,252.22,242.99,251.59,5287.8661909002
2015-06-28 00:00:00,247.51,251.87,251.46,249.11,4290.9745535205
2015-06-29 00:00:00,249.09,257.99,249.11,257.54,10401.488728123
2015-06-30 00:00:00,255.91,269.39,257.53,263.82,12009.580879213
2015-07-01 00:00:00,255.12,265.45,263.83,259.02,8238.7119877023
2015-07-02 00:00:00,253,262,258.96,254.85,6283.4712652913
2015-07-03 00:00:00,252.77,257.37,254.86,256.95,4782.9834649802
2015-07-04 00:00:00,254.4,261,256.94,260.64,4091.546241901
2015-07-05 00:00:00,258.99,275.25,260.64,271.74,8452.8023618605
2015-07-06 00:00:00,268.27,277.88,272.17,269.94,10013.390944411
2015-07-07 00:00:00,264.5,272.11,269.78,266.18,6984.3621578031
2015-07-08 00:00:00,264.41,273.97,266.18,270.97,7798.1158809724
2015-07-09 00:00:00,267.1,272.5,271.5,269.75,6970.2822474518
2015-07-10 00:00:00,269,294.71,269.77,286.67,15892.666927253
2015-07-11 00:00:00,284.5,299,286.71,294.23,8509.5978354818
2015-07-12 00:00:00,293.5,316.52,294.29,312.16,12917.990757822
2015-07-13 00:00:00,281.62,312.91,312.19,293.08,12936.002782983
2015-07-14 00:00:00,286.25,297.78,292.93,287.51,7146.0614814615
2015-07-15 00:00:00,284.98,294.11,287.48,285.7,7586.0592526013
2015-07-16 00:00:00,275,292.78,285.7,279.38,8604.6712332821
2015-07-17 00:00:00,272.64,281.38,279.38,280.58,6977.0174465314
2015-07-18 00:00:00,276.34,282.71,280.14,277.71,4279.2608992106
2015-07-19 00:00:00,275,278.48,277.71,275.61,3464.1866759203
2015-07-20 00:00:00,273.34,280,275.6,280,5476.6165885505
2015-07-21 00:00:00,276.85,281.27,279.96,277.32,4943.5594343702
2015-07-22 00:00:00,275.01,278.54,277.33,277.89,4687.9093833104
2015-07-23 00:00:00,276.28,279.75,277.96,277.39,5306.8215753106
2015-07-24 00:00:00,276.43,291.52,277.23,289.12,7362.4690829512
2015-07-25 00:00:00,286.82,291.67,289.12,289.7,4102.4529600804
2015-07-26 00:00:00,288.65,294.49,289.68,293.89,3735.2366025502
2015-07-27 00:00:00,287.24,297,293.88,294.21,6461.0331349004
2015-07-28 00:00:00,293.65,298,294.22,295.76,5761.8696177005
2015-07-29 00:00:00,289.01,296.58,295.74,290.19,5223.3961706405
2015-07-30 00:00:00,286.56,291.56,290.26,288.49,5138.98154856
2015-07-31 00:00:00,282.79,290,288.49,285.19,5676.6184589301
2015-08-01 00:00:00,277.26,285.6,285.2,281.53,3932.44975145
2015-08-02 00:00:00,277.33,282.62,281.53,282.62,3361.0866893
2015-08-03 00:00:00,280.27,285.86,282.62,280.95,4741.72910667
2015-08-04 00:00:00,280.11,286.47,280.95,285.51,5580.22052955
2015-08-05 00:00:00,282.01,286.25,285.6,282.77,5765.48779667
2015-08-06 00:00:00,278.95,282.61,282.44,279.65,5027.85564067
2015-08-07 00:00:00,277.05,281.17,279.37,279.94,5212.4569006501
2015-08-08 00:00:00,260.07,280.16,280.06,262.02,6085.4494366402
2015-08-09 00:00:00,260.97,268.8,262.02,267.63,5046.9768751203
2015-08-10 00:00:00,263.17,268.89,267.6,265.15,5478.5821489302
2015-08-11 00:00:00,264.91,271.99,265.15,271.99,5796.1447928501
2015-08-12 00:00:00,265.79,272.4,271.99,266.94,6350.2560189503
2015-08-13 00:00:00,262.94,267.82,266.81,264.67,5343.4230175302
2015-08-14 00:00:00,262.5,267.98,264.48,266.17,6859.0769703304
2015-08-15 00:00:00,261.77,267.69,266.21,262.46,4116.06182042
2015-08-16 00:00:00,255.67,263.1,262.45,259.2,5493.6374875701
2015-08-17 00:00:00,255.58,261.57,259.2,257.31,6966.2795962111
2015-08-18 00:00:00,200,258.04,257.56,221.99,11541.06429515
2015-08-19 00:00:00,214.91,238.99,221.99,227.34,13329.690336092
2015-08-20 00:00:00,227.45,238.2,227.46,235.56,8819.5250817511
2015-08-21 00:00:00,231.15,236.99,235.56,232.85,8327.5346762816
2015-08-22 00:00:00,222.68,235.53,232.85,231.15,7197.2594892519
2015-08-23 00:00:00,226.15,233.25,231.16,229.21,4312.6176901007
2015-08-24 00:00:00,210,229.24,229.23,211.16,16523.779444942
2015-08-25 00:00:00,198.02,229.49,211.16,223.73,19685.205780352
2015-08-26 00:00:00,220.16,231.97,223.73,226.81,9756.2626206514
2015-08-27 00:00:00,224,229.99,226.72,225.8,7891.1464701313
2015-08-28 00:00:00,221.2,236.18,225.62,231.55,9155.3488651212
2015-08-29 00:00:00,228,233.95,231.55,230.61,4469.2511306408
2015-08-30 00:00:00,226.59,233.47,230.61,229.39,4975.9907423412
2015-08-31 00:00:00,225.23,233,229.4,230.75,6986.5157186716
2015-09-01 00:00:00,226.42,233.5,230.76,228.22,8595.9497727521
2015-09-02 00:00:00,226.43,231.43,228.22,229.97,7461.0841983313
2015-09-03 00:00:00,226.48,230.79,229.95,227.25,6668.2586248914
2015-09-04 00:00:00,227.24,232.49,227.24,231.39,7070.546360391
2015-09-05 00:00:00,230.12,237.24,231.43,236.01,5615.3197539509
2015-09-06 00:00:00,235.54,244.82,236.2,241.29,5273.5396927005
2015-09-07 00:00:00,239.21,242.98,241.26,241.31,4902.5811606806
2015-09-08 00:00:00,240.31,247.82,241.31,244.14,8296.9538545911
2015-09-09 00:00:00,238.6,244.69,244.24,238.75,6819.4362676805
2015-09-10 00:00:00,236.69,241.4,238.74,238.52,5811.4019531703
2015-09-11 00:00:00,238.5,241.54,238.55,240.9,5856.6428009808
2015-09-12 00:00:00,235.26,241.12,240.9,236.5,5480.2047137803
2015-09-13 00:00:00,229.72,236.91,236.5,230.82,5004.4299755601
2015-09-14 00:00:00,228.01,233.99,230.83,231.01,7984.5625132602
2015-09-15 00:00:00,230.26,232.43,231.02,230.6,7118.3079260501
2015-09-16 00:00:00,226.85,232,230.67,229.73,7655.6529884301
2015-09-17 00:00:00,229.01,235.93,229.72,233.34,7527.9983063207
2015-09-18 00:00:00,231.75,234.96,233.31,233.78,4688.4507946003
2015-09-19 00:00:00,232,234.31,233.78,232.88,3604.57190273
2015-09-20 00:00:00,231.84,234,232.88,232.24,3683.5539890801
2015-09-21 00:00:00,226.87,233.64,232.26,227.31,7599.8048157802
2015-09-22 00:00:00,224.45,232.5,227.31,231.28,8900.9666018602
2015-09-23 00:00:00,229.27,233,231.31,230.26,6357.6760485303
2015-09-24 00:00:00,230.09,235.99,230.26,235.27,9375.0941421305
2015-09-25 00:00:00,234.02,237.62,235.35,235.89,6186.8628384502
2015-09-26 00:00:00,233.5,236.2,235.88,234.69,4167.9524694702
2015-09-27 00:00:00,233.2,235.03,234.67,233.58,3302.8545018403
2015-09-28 00:00:00,233.53,240.52,233.53,239.99,8114.3221780101
2015-09-29 00:00:00,236.65,241.05,239.96,236.89,6984.7466153704
2015-09-30 00:00:00,236.26,238.75,236.88,237.14,5479.4328461003
2015-10-01 00:00:00,236.9,239.86,237.1,238.34,5676.9389148804
2015-10-02 00:00:00,236.97,239.4,238.34,238.28,5907.5492918304
2015-10-03 00:00:00,237.73,240.62,238.31,239.92,4332.2703189701
2015-10-04 00:00:00,239.07,240.28,239.93,239.87,3794.12085585
2015-10-05 00:00:00,237.5,240.98,239.87,240.95,7487.5617234706
2015-10-06 00:00:00,240.31,248,240.93,246.64,9574.8384979707
2015-10-07 00:00:00,240.2,247.96,246.7,244,8821.8597947106
2015-10-08 00:00:00,242.2,245.38,244,242.94,5622.4515675105
2015-10-09 00:00:00,241.1,244.88,242.94,244.35,4935.0255216107
