date,low,high,open,close,volume
2015-10-10 00:00:00,243.8,246.1,244.44,246.07,3688.5334136802
2015-10-11 00:00:00,245.63,250,246.06,249.02,4323.2196472901
2015-10-12 00:00:00,245.89,249.14,249.01,246.39,5402.1860854607
2015-10-13 00:00:00,244.86,251.5,246.43,250.99,6502.1852660804
2015-10-14 00:00:00,250.25,255,250.98,253.27,7587.4200466011
2015-10-15 00:00:00,253.18,256.77,253.25,254.99,6678.8912441013
2015-10-16 00:00:00,254.86,267.6,254.98,263.43,9215.9733901108
2015-10-17 00:00:00,263.05,274.81,263.45,272.87,11034.142306952
2015-10-18 00:00:00,262.94,273.5,272.88,265,5660.0181334008
2015-10-19 00:00:00,262.05,268.23,265,265.17,5364.1013245607
2015-10-20 00:00:00,264.38,272.95,265.09,271.14,4647.3318532301
2015-10-21 00:00:00,265,272.85,271.16,268.77,6195.0664689203
2015-10-22 00:00:00,268.75,280,268.77,275.84,8695.8838828106
2015-10-23 00:00:00,275.4,281.17,275.76,278.76,7072.8447038809
2015-10-24 00:00:00,278.75,284.49,278.76,284.29,5507.9767251604
2015-10-25 00:00:00,283.28,295.93,284.29,284.97,10695.668370631
2015-10-26 00:00:00,282.04,287.68,284.97,287.1,7477.9242194606
2015-10-27 00:00:00,286.89,297.99,287.1,295.61,11123.681787752
2015-10-28 00:00:00,295.65,308.93,295.68,304.09,16047.510770926
2015-10-29 00:00:00,301.8,320.99,304.1,316.08,12247.441075523
2015-10-30 00:00:00,315.9,336.97,316.07,329.11,16825.196388081
2015-10-31 00:00:00,306.29,334.28,329.11,314.85,15213.518109133
2015-11-01 00:00:00,311.44,332,314.84,329.46,10727.586974652
2015-11-02 00:00:00,326.07,371.82,329.45,365.21,19748.945247713
2015-11-03 00:00:00,362.07,422.3,365.14,404.1,40167.736640161
2015-11-04 00:00:00,368.15,499.99,404.06,410,50603.791693214
2015-11-05 00:00:00,366.66,450,410,387.21,27227.965619295
2015-11-06 00:00:00,351,395,387.21,374.09,20034.643204754
2015-11-07 00:00:00,371.43,392,374.26,384.81,8396.1245655836
2015-11-08 00:00:00,363.58,389,384.8,373.83,7459.0145599817
2015-11-09 00:00:00,360.8,386.96,373.84,379.53,11225.645675971
2015-11-10 00:00:00,322,382.23,379.55,337.14,16694.812262732
2015-11-11 00:00:00,293.32,341.75,337.14,313.2,18097.666294108
2015-11-12 00:00:00,312.24,344.99,313.2,336.49,15784.18817585
2015-11-13 00:00:00,325,343,336.49,338.07,10203.546404402
2015-11-14 00:00:00,329.4,339.57,338.08,334.71,6008.7101641905
2015-11-15 00:00:00,319.89,336.46,334.67,322.93,6329.3028270811
2015-11-16 00:00:00,316.12,334.1,322.94,332.89,7295.3965148209
2015-11-17 00:00:00,330.1,340.72,332.85,336.49,7262.456987491
2015-11-18 00:00:00,330,338,336.49,335.49,5204.3101167305
2015-11-19 00:00:00,324.9,336.38,335.5,326.41,6718.6309305506
2015-11-20 00:00:00,311.23,327.04,326.53,322.39,9324.4408142503
2015-11-21 00:00:00,316.33,328,322.39,327,5125.9588090201
2015-11-22 00:00:00,321,327,326.99,323.71,3426.1786015401
2015-11-23 00:00:00,322,326,323.72,323,4797.3646220801
2015-11-24 00:00:00,318,323.17,323.01,321,5234.6911193302
2015-11-25 00:00:00,316.26,330.06,320.96,328.98,7870.7141622403
2015-11-26 00:00:00,328.98,368.18,328.99,352.57,14023.747661011
2015-11-27 00:00:00,347.96,364.46,352.56,358.19,7234.7907059616
2015-11-28 00:00:00,351.09,359.63,358.2,357.24,5553.0544949902
2015-11-29 00:00:00,354.26,373.63,357.24,372.24,5537.9231390503
2015-11-30 00:00:00,367.5,382.87,372.25,376.86,11425.774727772
2015-12-01 00:00:00,354.6,378.94,376.88,362.68,9267.0430858618
2015-12-02 00:00:00,347.55,363.06,362.68,360,8966.9882415905
2015-12-03 00:00:00,356.52,369.99,360,361.77,7242.5043725204
2015-12-04 00:00:00,355.43,364.85,361.89,363.98,5864.7056489103
2015-12-05 00:00:00,363.97,390,363.98,387.99,8731.8393008503
2015-12-06 00:00:00,375.22,401.01,388.03,387.55,9639.5728349603
2015-12-07 00:00:00,383,397.57,387.53,394.73,7577.5779853919
2015-12-08 00:00:00,386.69,418.94,394.73,418.94,8264.814572022
2015-12-09 00:00:00,401,425,417.84,418.39,13811.444294055
2015-12-10 00:00:00,408,419.5,418.39,415.68,7117.8382366406
2015-12-11 00:00:00,415.67,453.13,415.68,452.95,13643.469446142
2015-12-12 00:00:00,403,469.34,452.95,436.87,29525.269964373
2015-12-13 00:00:00,419.42,443.83,436.9,433.83,6720.0135999308
2015-12-14 00:00:00,429.12,450,433.38,444.01,165495.81553882
2015-12-15 00:00:00,443.76,464.95,444.03,464.27,11008.156856624
2015-12-16 00:00:00,440,464.73,464.5,453.97,35979.094619994
2015-12-17 00:00:00,446.01,456.33,453.96,455.5,6287.1080410216
2015-12-18 00:00:00,453.28,465.1,455.5,463.17,5045.1100246506
2015-12-19 00:00:00,451.58,465.6,463.14,461.29,6991.3843634608
2015-12-20 00:00:00,430,461.3,461.29,442.22,8376.4233529114
2015-12-21 00:00:00,424.66,444.44,442.36,436.81,6845.9412036609
2015-12-22 00:00:00,432.58,442,436.85,433.92,6659.3019689309
2015-12-23 00:00:00,428.29,445.11,433.94,442.43,7571.530727221
2015-12-24 00:00:00,442.42,460,442.43,455.74,6860.1775308608
2015-12-25 00:00:00,450.01,458.99,455.74,455.84,3482.6605117504
2015-12-26 00:00:00,410,458.29,455.82,419.41,13505.222648453
2015-12-27 00:00:00,410.02,429.85,419.41,424.72,5568.9768396021
2015-12-28 00:00:00,418,429.9,424.73,421.94,6929.6179948613
2015-12-29 00:00:00,419.31,433.9,421.94,433.89,6387.097138561
2015-12-30 00:00:00,422.35,434.99,433.89,427.95,4884.6157296109
2015-12-31 00:00:00,419.04,434,427.9,430.35,6480.6935736809
2016-01-01 00:00:00,427.92,437.15,430.35,435.66,3863.2774505405
2016-01-02 00:00:00,432.41,437.56,435.67,435.4,3276.7096211303
2016-01-03 00:00:00,425.02,435.75,435.4,431.91,3904.3253181104
2016-01-04 00:00:00,431.37,435.79,431.9,433.85,5894.4457231707
2016-01-05 00:00:00,430,435.64,433.84,433.34,5150.0494756905
2016-01-06 00:00:00,428.15,433.46,433.32,430.87,5476.8699594412
2016-01-07 00:00:00,430.64,460.15,430.66,459.07,13906.640729024
2016-01-08 00:00:00,447.53,464.4,459.07,454.44,8347.0550396009
2016-01-09 00:00:00,447.66,456,454.41,450.38,4247.5496509509
2016-01-10 00:00:00,442.96,451.39,450.39,449.99,3954.3223995204
2016-01-11 00:00:00,445.88,452.65,449.99,449.19,5597.6141831506
2016-01-12 00:00:00,431.83,449.44,449.26,434.01,6596.9454529205
2016-01-13 00:00:00,425,437.5,434.01,432.77,9009.1407091215
2016-01-14 00:00:00,428,435.27,432.7,430.03,5672.8209624504
2016-01-15 00:00:00,357.3,430.29,430.04,357.53,28641.653585517
2016-01-16 00:00:00,350.92,391,357.59,388.7,17985.104784491
2016-01-17 00:00:00,372,391,388.7,378.46,8278.4017934806
2016-01-18 00:00:00,370.1,386.1,378.47,384.89,8711.4597560414
2016-01-19 00:00:00,370,385.5,384.79,375.27,8133.0890103409
2016-01-20 00:00:00,369,425.1,375.28,418.54,13874.681659312
2016-01-21 00:00:00,403.21,424.78,418.89,409.38,8736.439028891
2016-01-22 00:00:00,373.86,413.99,409.02,382.9,13430.103039241
2016-01-23 00:00:00,382.55,398.72,382.93,387.5,6308.7500222005
2016-01-24 00:00:00,387.49,406.93,387.5,403.05,3550.8317718301
2016-01-25 00:00:00,386.41,403.04,403.04,391.4,6491.9998118605
2016-01-26 00:00:00,387.78,397,391.4,391.54,6981.0099003503
2016-01-27 00:00:00,390.7,397.18,391.7,394.79,6324.1641902705
2016-01-28 00:00:00,377.12,395,394.6,379.61,9103.7154988729
2016-01-29 00:00:00,363.25,385.05,379.63,378.68,12105.290436892
2016-01-30 00:00:00,375,382.04,378.68,378.46,4154.2964224006
2016-01-31 00:00:00,365,382.5,378.46,367.95,5506.7468130217
2016-02-01 00:00:00,366.26,379,367.89,371.33,7931.2292292211
2016-02-02 00:00:00,371.17,374.41,371.33,372.93,6856.2181579908
2016-02-03 00:00:00,365.63,373.01,372.93,368.87,7147.9565732816
2016-02-04 00:00:00,368.74,390.63,368.87,387.99,8887.7272324031
2016-02-05 00:00:00,382.99,389.36,387.99,384.5,7443.8443322423
2016-02-06 00:00:00,370.05,384.54,384.44,375.44,6276.6147372914
2016-02-07 00:00:00,373.24,379.81,375.44,377.49,4160.8291113108
2016-02-08 00:00:00,370.5,379.35,377.47,371.14,7094.2085777712
2016-02-09 00:00:00,370.13,374.93,371.02,372.68,8424.5522075012
2016-02-10 00:00:00,371.87,383.34,372.76,378.44,9734.280824752
2016-02-11 00:00:00,360,379.5,378.49,378.23,10412.363715862
2016-02-12 00:00:00,377.46,382.05,378.23,382.05,6162.1767133706
2016-02-13 00:00:00,381.99,396,382.05,391,5978.8564717108
2016-02-14 00:00:00,391,406.92,391,406.59,7555.1648502712
2016-02-15 00:00:00,394.03,409.09,406.62,398.95,6568.4853828419
2016-02-16 00:00:00,390,407.5,398.94,407.42,5647.1850706918
2016-02-17 00:00:00,405.69,420.13,407.41,415.2,8707.1340027011
2016-02-18 00:00:00,415.01,423.2,415.18,421.19,6518.637611801
2016-02-19 00:00:00,416,422,421.18,420.72,5800.2175318307
2016-02-20 00:00:00,420.09,444.03,420.72,437.46,9366.3485603912
2016-02-21 00:00:00,426.01,448.7,438.04,438.56,7111.1445864114
2016-02-22 00:00:00,430.95,439,438.56,437.55,5131.7998832812
2016-02-23 00:00:00,414.16,440.9,437.45,419.97,9159.0322446321
2016-02-24 00:00:00,410,425.6,420.32,423.94,7231.1223652809
2016-02-25 00:00:00,418.6,426.44,423.87,423.54,6049.8181152615
2016-02-26 00:00:00,419.53,430.85,423.51,430.85,6782.0374652812
2016-02-27 00:00:00,430.14,434.97,430.84,433.12,5520.6202689409
2016-02-28 00:00:00,423,436.07,433.09,433.73,5149.9300902405
2016-02-29 00:00:00,431.13,442,433.73,436.44,7578.8900694016
2016-03-01 00:00:00,427.5,437.78,436.41,433.08,7580.2210627824
2016-03-02 00:00:00,418.36,435.36,433.03,420.39,7437.5294352501
2016-03-03 00:00:00,408.63,422.8,420.44,418.8,11833.710870932
2016-03-04 00:00:00,405.5,422.21,418.76,407.35,8960.9535718408
2016-03-05 00:00:00,381.09,408.83,407.38,396.08,14903.213784571
2016-03-06 00:00:00,385.01,409.27,396.13,403.24,7675.1365629903
2016-03-07 00:00:00,395,418.74,403.24,412.21,9910.7442423909
2016-03-08 00:00:00,407.4,416.33,412.21,411.18,7501.4764955703
2016-03-09 00:00:00,408.75,414,411.18,412.8,5399.2703620408
2016-03-10 00:00:00,410.71,416.52,412.64,415.98,7908.7538674906
2016-03-11 00:00:00,414.97,421,415.98,419.39,7041.4581430406
2016-03-12 00:00:00,406.52,421.3,419.48,410.58,6897.1050990005
2016-03-13 00:00:00,410.01,416.38,410.56,412.52,4663.3287972501
2016-03-14 00:00:00,411.61,415.84,412.51,415.02,6672.7126524005
2016-03-15 00:00:00,412.48,416.94,415.02,415.41,7355.0795999305
2016-03-16 00:00:00,413,416.39,415.41,416.07,6274.8088109007
2016-03-17 00:00:00,415.7,419.75,416.06,418.41,6108.4432848004
2016-03-18 00:00:00,399.21,418.66,418.42,409.65,8597.5867638009
2016-03-19 00:00:00,404.72,411,409.66,410.2,4840.1335791404
2016-03-20 00:00:00,409.36,415.34,410.09,411.27,4726.1071747202
2016-03-21 00:00:00,406.89,412.13,411.25,412,6020.5181082302
2016-03-22 00:00:00,411,417.79,411.98,416.66,6124.6918560601
2016-03-23 00:00:00,413.95,418.99,416.66,417.53,5506.9194528102
2016-03-24 00:00:00,410,417.72,417.53,412.95,5064.5893652503
2016-03-25 00:00:00,411,416.87,412.86,416.41,4598.6610383002
2016-03-26 00:00:00,414.37,417.77,416.42,416.97,3641.0028567802
2016-03-27 00:00:00,416.35,426.5,416.96,425.3,4658.0980305407
2016-03-28 00:00:00,419.63,425.36,425.29,423,5717.8600706707
2016-03-29 00:00:00,407.75,424.62,422.92,416.39,7361.855275191
2016-03-30 00:00:00,407.56,416.41,416.4,412.79,5831.4936037901
2016-03-31 00:00:00,412.74,417.6,412.97,416.03,5235.5427838502
2016-04-01 00:00:00,414.12,417.68,416.03,417.68,5353.913183851
2016-04-02 00:00:00,417.04,420.5,417.68,419.95,3944.0764839002
2016-04-03 00:00:00,418.33,420.8,419.95,420.16,3266.9738127202
2016-04-04 00:00:00,417.58,421,420.08,419.47,5323.835294621
2016-04-05 00:00:00,418.01,423.43,419.48,422.36,5727.6862963607
2016-04-06 00:00:00,420.61,423,422.4,421.46,5211.9614015305
2016-04-07 00:00:00,419.41,422.74,421.36,421.99,5025.8811866206
2016-04-08 00:00:00,415.71,424.65,421.99,419.48,6434.7500261512
2016-04-09 00:00:00,415.51,419.79,419.48,419.46,3519.9891114905
2016-04-10 00:00:00,419.46,423.99,419.46,423.4,2990.0366443603
2016-04-11 00:00:00,420.15,424,423.29,423.94,5093.2182516103
2016-04-12 00:00:00,423.14,429.77,423.95,427.8,6997.0334985113
2016-04-13 00:00:00,423.59,429.44,427.8,425.58,5885.0451447607
2016-04-14 00:00:00,424.52,428,425.58,426.32,4732.2267217502
2016-04-15 00:00:00,425.72,431.1,426.35,430.93,4184.0093907204
2016-04-16 00:00:00,429.89,434.89,430.82,433.39,4133.9859868206
2016-04-17 00:00:00,429.15,434.93,433.69,431,3299.6904129705
2016-04-18 00:00:00,428.44,434.46,431.08,430.97,5277.3212060607
2016-04-19 00:00:00,429.22,438.2,430.9,437.06,6226.5952807308
2016-04-20 00:00:00,436.17,444.07,437.06,442.96,7150.9566952813
2016-04-21 00:00:00,441.99,453.8,442.87,452.25,7693.4310086111
2016-04-22 00:00:00,445.07,452.95,452.25,448.41,6811.6429212216
2016-04-23 00:00:00,447.03,455.84,448.57,455.69,4618.067159031
2016-04-24 00:00:00,454.55,465,455.68,464.46,6186.4437905609
2016-04-25 00:00:00,454.65,472.38,464.47,466.17,9493.2598468317
2016-04-26 00:00:00,464.01,472.11,466.17,470.59,7471.1075617716
2016-04-27 00:00:00,434,470.79,470.3,445.31,11629.442575902
2016-04-28 00:00:00,434.79,451.88,445.3,451.68,7644.6921046112
2016-04-29 00:00:00,448.5,459.44,451.67,458.82,5965.0973501315
2016-04-30 00:00:00,450.13,459.33,458.8,454.02,4710.0595045002
2016-05-01 00:00:00,451.55,457.07,454.02,456.98,2941.0810104306
2016-05-02 00:00:00,440.02,457.63,456.98,446.42,7694.1182319419
2016-05-03 00:00:00,443.61,453.29,446.53,452.21,5892.4513837215
2016-05-04 00:00:00,446.76,453.23,452.21,448.68,4883.5400147608
2016-05-05 00:00:00,447,451.56,448.59,449.98,5335.519911521
2016-05-06 00:00:00,448.84,463.73,449.99,462.31,6191.7472051519
2016-05-07 00:00:00,459.55,464,462.31,461.91,3463.8802064001
2016-05-08 00:00:00,457.5,465,461.91,462.79,3275.5779424203
2016-05-09 00:00:00,459.41,465.9,462.6,464.16,5882.8415698712
2016-05-10 00:00:00,448.2,465,464.15,452.78,6814.2570551903
2016-05-11 00:00:00,452.5,458.65,452.77,454.37,5746.4054936501
2016-05-12 00:00:00,449.27,456.57,454.56,456.48,6119.0446247607
2016-05-13 00:00:00,453.84,458.03,456.48,457.98,5404.1170297204
2016-05-14 00:00:00,456,459.83,457.97,458.9,3295.1597074001
2016-05-15 00:00:00,458.49,463.62,458.9,461.47,3269.9524574099
2016-05-16 00:00:00,451.48,461.59,461.48,455.66,6019.1723665507
2016-05-17 00:00:00,452.2,457.49,455.64,454.19,6033.9084258503
2016-05-18 00:00:00,453.6,457.88,454.19,455.56,5512.0659486002
2016-05-19 00:00:00,435,456.41,455.56,438.38,8405.7937892417
2016-05-20 00:00:00,435.5,445.85,437.91,445.65,7178.7353620014
2016-05-21 00:00:00,441.88,446.99,445.52,446.28,3945.71821234
2016-05-22 00:00:00,440.89,446.45,446.27,442.48,3779.5197405602
2016-05-23 00:00:00,440.79,446.3,442.45,445.67,5659.3164721803
2016-05-24 00:00:00,440.5,448.5,445.56,446.99,6536.7824736022
2016-05-25 00:00:00,446.86,452.42,446.98,451.49,6167.8661382803
2016-05-26 00:00:00,449,454.99,451.45,454.97,5843.6319740212
2016-05-27 00:00:00,454.35,476.75,454.97,471.27,9886.9864882834
2016-05-28 00:00:00,470.13,539.49,471.21,523.25,12107.098798467
2016-05-29 00:00:00,491.01,549.99,523.35,525.22,9957.4692431848
2016-05-30 00:00:00,519,541,525.22,532.55,5960.3133220129
2016-05-31 00:00:00,520.01,544.9,532.56,531.34,8491.9426813634
2016-06-01 00:00:00,524.39,541.5,531.25,534.84,5736.4938322413
2016-06-02 00:00:00,531.86,541.2,534.85,537.87,6329.8196656917
2016-06-03 00:00:00,535.96,578,538.06,571.25,10203.593873202
2016-06-04 00:00:00,564.29,594.64,571.09,576.31,6931.9573781708
2016-06-05 00:00:00,570.22,585,576.31,575.17,4984.2494482005
2016-06-06 00:00:00,575,588.15,575.17,586.77,6790.9958923303
2016-06-07 00:00:00,475,590.95,586.75,579.71,10079.796841735
2016-06-08 00:00:00,572.96,583.99,579.72,583.21,5661.7491727215
2016-06-09 00:00:00,574,583.48,583.19,577.46,4979.6304403507
2016-06-10 00:00:00,573.5,581,577.47,580.31,5659.4266165912
2016-06-11 00:00:00,580.31,610,580.31,609.5,5542.1952586414
2016-06-12 00:00:00,605,687.71,609.5,677.86,17998.504575362
2016-06-13 00:00:00,663.55,720,677.45,706.01,15497.153070563
2016-06-14 00:00:00,650.02,706.45,706.02,684.95,12443.095563802
2016-06-15 00:00:00,673,699.3,684.99,698.78,7913.0354712508
2016-06-16 00:00:00,698.76,777.68,698.76,769.76,16806.858737631
2016-06-17 00:00:00,709.01,778.5,769.71,752.26,14007.082450982
2016-06-18 00:00:00,734.8,785.15,752,758.99,9593.4995222618
2016-06-19 00:00:00,744.77,771.92,759,768.76,5442.6387854906
2016-06-20 00:00:00,701.01,768.94,768.94,703.12,9837.1938471521
2016-06-21 00:00:00,628.6,718.26,706.47,667.66,26108.678872719
2016-06-22 00:00:00,568.11,679.99,667.88,604.5,15589.035761442
2016-06-23 00:00:00,544.13,637.89,606.13,631.1,20473.563588867
2016-06-24 00:00:00,631.01,700,631.1,669.98,19078.845306722
2016-06-25 00:00:00,650,699,669.98,673.71,7691.5532365512
2016-06-26 00:00:00,625.01,675.19,673.71,638.56,5678.3860154608
2016-06-27 00:00:00,630,659.98,638.56,657.87,6624.3398024507
2016-06-28 00:00:00,638,663.53,657.86,648.43,5696.746777151
2016-06-29 00:00:00,630.02,648.43,648.43,639.42,6485.1268580707
2016-06-30 00:00:00,635.14,675,639.41,673.49,7764.2464679909
2016-07-01 00:00:00,667,688.99,673.5,678.19,6839.6885422706
2016-07-02 00:00:00,676.92,705.21,678.09,704.95,4976.8404691606
2016-07-03 00:00:00,651,705.25,705.25,663.55,6495.7084625905
2016-07-04 00:00:00,653.16,683.69,664.09,681.98,4327.4107689002
2016-07-05 00:00:00,662.51,682.37,681.98,669.87,5043.8118265204
2016-07-06 00:00:00,665,680.79,669.75,678.79,5668.2380782804
2016-07-07 00:00:00,611.94,683.44,678.79,641.97,12280.745613431
2016-07-08 00:00:00,638.04,667.33,641.97,667.33,11053.79974175
2016-07-09 00:00:00,608,667.3,667.07,657.61,9607.6959149006
2016-07-10 00:00:00,641,657.61,657.6,652.44,3705.8941475301
