date,low,high,open,close,volume
2016-07-11 00:00:00,648.11,664.27,652.43,650.97,4815.4370460001
2016-07-12 00:00:00,648.6,675.5,651.25,666.56,10666.069713841
2016-07-13 00:00:00,654.86,671.45,666.25,655.34,21881.75122995
2016-07-14 00:00:00,640,663.99,655.3,661.65,4649.6436953505
2016-07-15 00:00:00,660.68,669.98,661.4,667.48,4725.7436124905
2016-07-16 00:00:00,662.01,669.99,667.48,666.32,2907.5148248001
2016-07-17 00:00:00,665.95,680.99,666.3,680,3944.4240240503
2016-07-18 00:00:00,670,684.94,680,675.5,4547.72178477
2016-07-19 00:00:00,666.17,676.87,675.51,673.98,3799.7711782801
2016-07-20 00:00:00,664.6,674.99,673.98,666.92,3603.8627995602
2016-07-21 00:00:00,661.19,668.4,667.15,667.28,3967.8718084101
2016-07-22 00:00:00,647.59,669.94,667.27,654.67,7371.9646656504
2016-07-23 00:00:00,653.92,662.35,654.7,657.5,4379.5114055201
2016-07-24 00:00:00,655.01,666.37,657.68,661,3423.0812296801
2016-07-25 00:00:00,653.77,664.13,660.92,657.79,4101.5377383902
2016-07-26 00:00:00,645,658.99,657.99,654.06,6470.7402215103
2016-07-27 00:00:00,646.56,658.99,654.06,657.35,5175.1413743602
2016-07-28 00:00:00,654.1,659.97,657,657.4,3832.9884094802
2016-07-29 00:00:00,651,659,657.4,657,4246.2126948102
2016-07-30 00:00:00,652.95,658.98,657.18,655.87,2979.9574150802
2016-07-31 00:00:00,621.37,657,655.95,626.97,6299.6413830905
2016-08-01 00:00:00,599,629.34,626.97,605.2,7981.7178736205
2016-08-02 00:00:00,483,613.38,604.87,537.47,14828.846159841
2016-08-03 00:00:00,519.3,576,538.8,573.36,20292.859716999
2016-08-04 00:00:00,562.11,599.95,573.35,587.5,9514.3283751511
2016-08-05 00:00:00,570.39,592.87,587.5,583,5478.3887955404
2016-08-06 00:00:00,574.5,591.72,583,591.71,3907.4935982402
2016-08-07 00:00:00,587.2,598.65,591.7,595.14,3288.6473717601
2016-08-08 00:00:00,590,595.99,595.14,591.48,3851.8866242402
2016-08-09 00:00:00,585.38,594.04,591.58,586.45,4817.6262473803
2016-08-10 00:00:00,583.29,601.09,586.75,594.94,9439.6803561526
2016-08-11 00:00:00,585.6,599.99,594.94,587.91,5060.8559244002
2016-08-12 00:00:00,583.62,590.09,587.9,587.74,3870.8906875502
2016-08-13 00:00:00,586,589.5,587.68,586.45,2839.68534681
2016-08-14 00:00:00,565.19,586.49,586.45,574.99,4154.4769823001
2016-08-15 00:00:00,561.56,574.97,574.97,567.79,4403.1617351601
2016-08-16 00:00:00,566.09,581.99,567.85,579.02,4692.46182455
2016-08-17 00:00:00,569.67,581.99,579.02,574.45,4509.7743737001
2016-08-18 00:00:00,573,576.99,574.45,574.09,3964.9884295001
2016-08-19 00:00:00,572.68,576.99,574.05,573.67,4038.3030006401
2016-08-20 00:00:00,572.38,583.92,573.68,581.87,3581.2242534901
2016-08-21 00:00:00,579.34,583.99,581.72,581.29,2442.63374814
2016-08-22 00:00:00,579.22,586.99,581.34,585.2,4493.4213700701
2016-08-23 00:00:00,577.47,586.77,585.19,582.39,5092.2746250506
2016-08-24 00:00:00,575.29,582.68,582.39,578.47,3857.02318764
2016-08-25 00:00:00,573.12,579,578.68,575.58,4109.1125613201
2016-08-26 00:00:00,574.85,579.86,575.57,579.29,3354.1831710401
2016-08-27 00:00:00,568.95,579.45,579.29,570.84,3059.49308936
2016-08-28 00:00:00,569.65,575.41,570.83,575.41,2587.45426087
2016-08-29 00:00:00,571.24,577.73,575.41,573.21,4569.5624841
2016-08-30 00:00:00,572.53,576.83,573.21,574.95,4175.84646427
2016-08-31 00:00:00,569.21,575.15,574.95,572.89,4439.6238369401
2016-09-01 00:00:00,568.12,573.31,572.89,573.02,5203.0055657902
2016-09-02 00:00:00,570,577.97,572.94,576.21,4827.4345989501
2016-09-03 00:00:00,574.67,600.99,576.41,600.91,4705.6993606
2016-09-04 00:00:00,597.52,617.13,600.93,611.92,4592.8509818901
2016-09-05 00:00:00,601.63,611.99,611.94,605.69,3010.75003224
2016-09-06 00:00:00,605.47,612.99,605.93,612.99,4169.6978846301
2016-09-07 00:00:00,609.21,618.53,612.99,615.21,4680.9577166002
2016-09-08 00:00:00,613.43,631.3,615.22,627.97,5225.0367726902
2016-09-09 00:00:00,618.25,628.69,627.97,622.07,4502.8655758702
2016-09-10 00:00:00,620.59,626.54,622.07,623.74,2819.13150751
2016-09-11 00:00:00,591.8,630.11,623.58,607.94,4289.6247761003
2016-09-12 00:00:00,603,609.45,607.94,606.74,3986.1472797302
2016-09-13 00:00:00,605.16,609.99,606.86,608.63,3888.0705229203
2016-09-14 00:00:00,608,611.99,608.39,608.43,3744.7431743802
2016-09-15 00:00:00,603.33,609.49,608.47,605.44,3965.6819502007
2016-09-16 00:00:00,603.15,608.1,605.43,607.93,4171.0056327718
2016-09-17 00:00:00,604,608.99,607.95,607.92,2942.64908837
2016-09-18 00:00:00,607.22,611.93,607.92,611.4,3091.4551330405
2016-09-19 00:00:00,607.4,612.46,611.4,608.6,3096.4685379203
2016-09-20 00:00:00,605.6,609.92,608.6,605.6,4601.0328486706
2016-09-21 00:00:00,592.63,605.6,605.6,597,4885.8970405904
2016-09-22 00:00:00,594.78,598.54,597,596.21,3998.4060101401
2016-09-23 00:00:00,595.14,603.3,595.99,602.96,3759.0236907001
2016-09-24 00:00:00,601.08,605.94,602.96,603.68,2646.49759755
2016-09-25 00:00:00,599.42,605.99,603.69,601.67,2577.17870414
2016-09-26 00:00:00,600.02,607.99,601.67,607.08,4292.3272400702
2016-09-27 00:00:00,601.38,607.54,607.04,605.71,4345.5188888505
2016-09-28 00:00:00,603.18,606,605.71,605.04,3710.0120722006
2016-09-29 00:00:00,603.56,606.89,604.96,605.99,4106.8220570607
2016-09-30 00:00:00,605,608.99,605.99,608.99,4626.8193699303
2016-10-01 00:00:00,608.98,617.19,608.99,615.65,3480.0159391101
2016-10-02 00:00:00,608.66,615.9,615.65,612.4,2911.8918914001
2016-10-03 00:00:00,610.7,615.24,612.42,612.99,4436.7828150501
2016-10-04 00:00:00,606.93,613.23,612.99,610.34,5060.8631278902
2016-10-05 00:00:00,609.22,614.24,610.33,613.16,4454.4036950203
2016-10-06 00:00:00,610.3,613.39,613.16,611.88,3920.0753158303
2016-10-07 00:00:00,609.89,618.7,611.78,617.98,5119.9888995404
2016-10-08 00:00:00,617.55,620,618.11,619.5,2793.95535361
2016-10-09 00:00:00,617,619.59,619.46,617.42,2329.86207734
2016-10-10 00:00:00,615.46,619.2,617.43,618.72,3896.5958263701
2016-10-11 00:00:00,618.13,647.03,618.72,642.12,6316.2348127806
2016-10-12 00:00:00,631.91,643.58,642.3,635.79,4334.3754257907
2016-10-13 00:00:00,632,639.85,635.9,635.66,3845.204611851
2016-10-14 00:00:00,624.08,639.99,635.8,638.03,4365.8370246911
2016-10-15 00:00:00,636,639.99,638.03,638.16,683.79807091999
2016-10-16 00:00:00,637.87,643.91,638.16,641.92,2544.92768739
2016-10-17 00:00:00,636.27,643.47,642.1,639.56,3950.2316708306
2016-10-18 00:00:00,632.15,640,639.56,635.11,4126.5759781905
2016-10-19 00:00:00,625.6,636.99,635.12,629.79,4465.1482883412
2016-10-20 00:00:00,626.01,629.99,629.79,628.05,4170.4662670308
2016-10-21 00:00:00,627.5,633.41,628.19,630.83,4162.7698504808
2016-10-22 00:00:00,629.32,658,630.67,652.75,4585.0845212006
2016-10-23 00:00:00,645.33,655.8,653.03,651.04,3075.7395670903
2016-10-24 00:00:00,645.81,652.93,651.05,649.98,3670.4614184809
2016-10-25 00:00:00,648.99,657.5,649.98,654.3,4814.888391721
2016-10-26 00:00:00,652.51,678,654.3,674,5843.1370655412
2016-10-27 00:00:00,673.54,692.41,674,691.21,6771.8537476802
2016-10-28 00:00:00,683.2,691.19,691.01,689.95,4409.9865400102
2016-10-29 00:00:00,689.39,725.64,689.95,714.28,6583.4989689203
2016-10-30 00:00:00,692.04,714.98,714.28,697.41,3799.5223560902
2016-10-31 00:00:00,681.01,709.68,697.39,696.9,4474.1485640303
2016-11-01 00:00:00,695.74,737.5,697.07,730.7,6909.1819656203
2016-11-02 00:00:00,720,744.6,730.7,744.6,5095.7508538004
2016-11-03 00:00:00,672.06,746.16,744.61,690,10331.349638331
2016-11-04 00:00:00,683.8,708.33,690,706.32,5229.2199460303
2016-11-05 00:00:00,697.72,707.99,706.05,706.99,2999.21458017
2016-11-06 00:00:00,705.86,719.83,706.98,717.02,3013.17627869
2016-11-07 00:00:00,701.35,717.32,717.04,706.42,4168.7873634203
2016-11-08 00:00:00,704.16,716.45,706.41,711.15,4358.9794828801
2016-11-09 00:00:00,710.05,747.26,711.3,720.97,12022.233209681
2016-11-10 00:00:00,705.84,723.61,721,712.91,4441.8839125603
2016-11-11 00:00:00,712.5,718.99,713,716.9,3363.9157749601
2016-11-12 00:00:00,702.42,716.99,716.56,704.53,3130.2205721302
2016-11-13 00:00:00,685.7,705.94,704.63,704.01,4207.7758680601
2016-11-14 00:00:00,695.07,708.57,704.01,708.32,4818.7533488099
2016-11-15 00:00:00,671.23,716.3,708.4,712.29,4793.8124835099
2016-11-16 00:00:00,710,743.8,711.92,739.85,6194.4582722302
2016-11-17 00:00:00,729.01,750.01,738.07,730.71,4171.45353425
2016-11-18 00:00:00,728.89,751,729.61,748.54,4633.6371455403
2016-11-19 00:00:00,738,752.3,748.55,750.77,2953.71110824
2016-11-20 00:00:00,715,753.81,750.77,731.99,4322.1250360301
2016-11-21 00:00:00,730,738.47,731.72,736.4,2984.9436579201
2016-11-22 00:00:00,726.38,748.77,736.39,746.66,4276.8415765003
2016-11-23 00:00:00,734,747.12,746.66,741.52,3626.9565213901
2016-11-24 00:00:00,727,743.99,741.51,737.99,3472.6009038001
2016-11-25 00:00:00,729,739.99,737.99,739.74,3157.8061066301
2016-11-26 00:00:00,726,739.98,739.51,735.7,2706.77529551
2016-11-27 00:00:00,728.01,737.95,735.69,729.24,2682.6616626401
2016-11-28 00:00:00,729,736.44,729.24,729.77,3864.8935908102
2016-11-29 00:00:00,728.2,734.36,730.18,732.37,3807.4625890601
2016-11-30 00:00:00,729.17,745,732.44,742.69,3949.9028758502
2016-12-01 00:00:00,741.59,754.9,742.51,754,4190.1899116501
2016-12-02 00:00:00,753.53,780,754,769.25,6041.0344526203
2016-12-03 00:00:00,759,771.92,769.78,766.98,3180.0820534201
2016-12-04 00:00:00,762.83,769.76,766.86,767.99,2759.9125704302
2016-12-05 00:00:00,748.6,767.99,767.94,752,4823.7310266103
2016-12-06 00:00:00,752,761.58,752.01,759.8,4499.0735513301
2016-12-07 00:00:00,750.26,768.9,759.93,764.34,4572.3201407602
2016-12-08 00:00:00,761.71,772.82,764.34,767.89,4839.3282776901
2016-12-09 00:00:00,765.97,773.22,767.9,773.22,3932.1778927701
2016-12-10 00:00:00,770,776.99,773.15,775.87,3365.89926147
2016-12-11 00:00:00,765,776.08,776.05,771.05,3105.09201254
2016-12-12 00:00:00,770.88,782,771.05,778.94,4390.03689871
2016-12-13 00:00:00,772.76,790.34,779.26,776.18,5414.7407447902
2016-12-14 00:00:00,773.2,781.8,776.65,777.66,4486.5846030501
2016-12-15 00:00:00,775,780,777.66,776.16,5927.4878613604
2016-12-16 00:00:00,774.8,785,776.16,780.98,5719.66238907
2016-12-17 00:00:00,779.5,791.97,780.85,788.57,4364.3303709101
2016-12-18 00:00:00,787.19,791.96,788.98,790.72,2847.04584842
2016-12-19 00:00:00,789,794.99,790.71,790.81,5496.3838112701
2016-12-20 00:00:00,788.58,799.21,791,798.99,5925.2006012706
2016-12-21 00:00:00,798.88,834.5,798.98,834.5,8432.7506495905
2016-12-22 00:00:00,832.38,875.75,834.15,856.02,8778.2106408707
2016-12-23 00:00:00,855.45,918.5,856.45,917.26,12732.473106801
2016-12-24 00:00:00,880.1,918.19,917.28,891.5,6458.0297668203
2016-12-25 00:00:00,851.11,897.4,891.59,896.12,5380.1474565905
2016-12-26 00:00:00,890,908.24,895.94,902.09,3297.8967550901
2016-12-27 00:00:00,895,943.36,902.08,925.2,6719.7492310209
2016-12-28 00:00:00,923.95,983.46,925.28,982.17,9792.3268312916
2016-12-29 00:00:00,950.5,988.88,982.25,970.72,8997.8590162207
2016-12-30 00:00:00,930.3,970.51,970.51,960.81,7945.763020171
2016-12-31 00:00:00,949,973.37,961.52,973.37,3837.2878859201
2017-01-01 00:00:00,964.37,1000,973.37,992.95,4421.5028828302
2017-01-02 00:00:00,990.52,1034.39,992.96,1011.45,7723.6357516215
2017-01-03 00:00:00,1006.71,1036.99,1011.52,1020.67,8614.2500581414
2017-01-04 00:00:00,1018,1147,1020.69,1130.3,16222.230266662
2017-01-05 00:00:00,880,1175,1131.1,1007,20438.581925454
2017-01-06 00:00:00,875.01,1033.85,1007,895.71,14262.504267053
2017-01-07 00:00:00,802.07,910,895.78,909,11215.102851714
2017-01-08 00:00:00,899.16,953.8,908.99,923.33,5410.0034990912
2017-01-09 00:00:00,886.42,923.58,922.04,902.66,5909.5781216714
2017-01-10 00:00:00,899.01,915.1,902.66,907,7221.7892366516
2017-01-11 00:00:00,765,923.98,906.81,795.77,19443.615284278
2017-01-12 00:00:00,734.64,840,795.8,812.25,13198.295955123
2017-01-13 00:00:00,782.85,835.01,812.25,831.42,10492.403710022
2017-01-14 00:00:00,822.34,847.52,831.42,828,4774.3037756107
2017-01-15 00:00:00,819,835,828,833.31,2941.9150486202
2017-01-16 00:00:00,826.03,840,833.43,834.41,3428.7919304501
2017-01-17 00:00:00,830.1,909,834.4,906,7253.4785706008
2017-01-18 00:00:00,850,916.7,906.09,887.99,6937.9865236508
2017-01-19 00:00:00,883.08,907,887.98,902.92,5070.1846300105
2017-01-20 00:00:00,890,904.59,902.92,894.31,3110.5897419401
2017-01-21 00:00:00,891.28,930,894.31,925.06,4666.6608888703
2017-01-22 00:00:00,902,946.25,925.06,931.22,5044.1435480106
2017-01-23 00:00:00,910.63,931.33,929.45,910.7,4141.4322738902
2017-01-24 00:00:00,880,923,911.78,887,6401.7351526906
2017-01-25 00:00:00,886.99,903.98,887,896,4535.1045761405
2017-01-26 00:00:00,896,921.95,896.75,917.02,4718.0825334404
2017-01-27 00:00:00,911,924.47,917.02,922.63,3719.0654857902
2017-01-28 00:00:00,921.81,925.5,922.89,924.98,2634.5379973901
2017-01-29 00:00:00,915,927.47,924.69,916.54,2592.34365375
2017-01-30 00:00:00,914.69,923.95,916.56,923.23,3617.9428620303
2017-01-31 00:00:00,922.94,972.3,923.26,970.01,6732.2627866405
2017-02-01 00:00:00,963.84,992.75,970.01,992.75,5993.6259664506
2017-02-02 00:00:00,978.74,1010,992.75,1008.38,5728.2123807703
2017-02-03 00:00:00,994.34,1024.5,1008.4,1018,6776.2697184606
2017-02-04 00:00:00,1001.8,1044.12,1018.48,1035.54,4793.8052261603
2017-02-05 00:00:00,1003.02,1036.3,1035.54,1016.32,4621.3916908602
2017-02-06 00:00:00,1014.64,1027.7,1016.32,1022.58,4366.0436008401
2017-02-07 00:00:00,1021.75,1058.26,1022.65,1053.96,5492.4088090103
2017-02-08 00:00:00,1016.49,1069.95,1053.95,1056.7,6978.5845029703
2017-02-09 00:00:00,925,1079,1057.22,994.24,16567.071136292
2017-02-10 00:00:00,961,1008,993.58,1001.99,7943.6763367808
2017-02-11 00:00:00,995.49,1023.89,1001.88,1018.65,4321.9705956403
2017-02-12 00:00:00,1008,1018.88,1018.63,1010,1315.7295579
2017-02-13 00:00:00,985.68,1021.5,1009.99,1002.82,4721.7405828305
2017-02-14 00:00:00,992.27,1018.97,1002.88,1013.92,5910.4903279509
2017-02-15 00:00:00,1007.66,1016,1013.92,1014.53,4494.3501684202
2017-02-16 00:00:00,1013.02,1041.88,1014.58,1038.94,5996.2932325105
2017-02-17 00:00:00,1036.29,1064.6,1038.95,1057.3,6334.6984537806
2017-02-18 00:00:00,1055.6,1073.8,1057.29,1062.15,3934.7478854203
2017-02-19 00:00:00,1051.26,1067.78,1062.14,1059.88,3025.4142450602
2017-02-20 00:00:00,1051.36,1095,1059.88,1089.82,4434.4419852003
2017-02-21 00:00:00,1081.95,1132.95,1089.98,1128.29,7487.524017711
2017-02-22 00:00:00,1104.9,1140,1129.67,1128.71,6035.8234675907
2017-02-23 00:00:00,1128.22,1197,1129.87,1186.9,7574.4599592009
2017-02-24 00:00:00,1103.32,1221.93,1185.81,1186.91,12744.917448462
2017-02-25 00:00:00,1110,1189.49,1186.91,1158,6033.3774282908
2017-02-26 00:00:00,1130.88,1187.33,1157.98,1184.91,4454.4439949604
2017-02-27 00:00:00,1176,1198.99,1184.91,1195.81,5776.4562166709
2017-02-28 00:00:00,1179.64,1214.94,1195.84,1195.08,6720.3823694209
2017-03-01 00:00:00,1085.71,1230,1194.53,1230,8122.9356829807
2017-03-02 00:00:00,1220,1298.61,1230,1269.17,8940.263351121
2017-03-03 00:00:00,1255.61,1294.99,1269.17,1292.86,8290.6282100915
2017-03-04 00:00:00,1226.41,1294.48,1293.06,1273.97,6385.0309063313
2017-03-05 00:00:00,1247.11,1278.99,1273.94,1278.98,3996.5338676503
2017-03-06 00:00:00,1268.78,1288,1278.63,1284.99,4763.5733115504
2017-03-07 00:00:00,1050,1288,1284.99,1237.36,10811.134803361
2017-03-08 00:00:00,1128,1246,1237.36,1150.22,13005.734888952
2017-03-09 00:00:00,1131.11,1214.95,1150.22,1197.3,8524.4628333212
2017-03-10 00:00:00,956.85,1360,1197.3,1109.01,25696.846456967
2017-03-11 00:00:00,1107,1219,1111.92,1188.11,10281.238149542
2017-03-12 00:00:00,1150,1244,1188.11,1235.58,6729.1513355114
2017-03-13 00:00:00,1206,1249,1235.27,1245.49,9584.3357186128
2017-03-14 00:00:00,1213.55,1262,1245.5,1247.42,7464.2496953612
2017-03-15 00:00:00,1240,1264.55,1247.43,1263,7273.3089643007
2017-03-16 00:00:00,1117.77,1277.27,1263.55,1175.11,16599.289710212
2017-03-17 00:00:00,1065.74,1175.11,1175.11,1069.57,19215.386545492
2017-03-18 00:00:00,919.44,1096,1068.78,970,23964.993783462
2017-03-19 00:00:00,961.59,1062.92,970,1019.49,13518.289513751
2017-03-20 00:00:00,1011,1051.97,1019.1,1044.96,8919.4154215114
2017-03-21 00:00:00,1042.68,1120,1046.75,1114.42,12493.158303391
2017-03-22 00:00:00,985.17,1114.96,1114.42,1034.57,14577.910023502
2017-03-23 00:00:00,1013,1057.41,1038.94,1025.14,7782.5874498707
2017-03-24 00:00:00,920.1,1030.3,1025.13,934.87,19000.191115752
2017-03-25 00:00:00,890.05,973.99,933.93,963.72,16665.099714312
2017-03-26 00:00:00,943.9,1005,963.72,973.08,9503.6085905306
2017-03-27 00:00:00,961.1,1045.9,973.97,1042.08,10233.889465251
2017-03-28 00:00:00,1016.25,1069.39,1042.27,1045.4,9055.3519640907
2017-03-29 00:00:00,1005.77,1058.16,1045.54,1043.27,8676.3027691305
2017-03-30 00:00:00,1022,1052.94,1043.09,1042.34,8312.8136560803
2017-03-31 00:00:00,1038.11,1094.49,1042.32,1088.99,11270.592462411
2017-04-01 00:00:00,1071.45,1110.95,1088.99,1092,6726.9704280204
2017-04-02 00:00:00,1080,1119,1092,1113.99,7882.3542550403
2017-04-03 00:00:00,1112.24,1168.72,1113.23,1152.6,12694.078609041
2017-04-04 00:00:00,1124.98,1164.14,1152.09,1143.99,8959.6033726606
2017-04-05 00:00:00,1114.9,1144.99,1143.98,1132.99,8705.9201841306
2017-04-06 00:00:00,1132.98,1206.97,1132.99,1192.3,11233.486720841
2017-04-07 00:00:00,1175.26,1203,1192.29,1194,6984.3679792804
2017-04-08 00:00:00,1170,1198,1194,1184.5,4423.1075814203
2017-04-09 00:00:00,1175.8,1221,1184.5,1210.97,5819.8412816202
2017-04-10 00:00:00,1201,1219.78,1210.99,1210,5644.9614761601
