Unnamed: 0,Unnamed: 0.1,article,date,label
311,311,Why Bitcoin's Survival May Not Depend On China,1484546400,1
312,312,NowNS: Blockchain could reach heights Bitcoin can't,1484460000,0
313,313,Masters-Backed Hedge Fund: Greed and Leverage Broke Bitcoin's ...,1484546400,-1
315,315,How to choose a good Bitcoin casino?,1484546400,1
316,316,Top 5 Bitcoin Crashes,1484546400,0
317,317,Bitcoin Tranquility Continues as Prices Remain in $800 Range,1484546400,1
318,318,Chinese Exchanges Curb Bitcoin Margin Trading,1484460000,0
319,319,Coinbase says fighting IRS subpoena could cost up to $1 million,1484546400,0
320,320,Israel Tax Authority Deems Bitcoin a Taxable Asset,1484546400,0
323,323,"Blockchain Is The Future, But Is Bitcoin?",1484546400,0
324,324,Bitcoin Battle Heats Up as Coinbase Moves to Fight IRS Demand,1484632800,0
325,325,Bitcoin Exchange Employee Pleads Guilty in Case Tied to Hacking,1484632800,0
326,326,Bitcoin's Price is Up Over $50 Already Today,1484632800,1
327,327,High-Speed Traders Are Taking Over Bitcoin,1484632800,-1
328,328,Accenture: Blockchain Could Save Investment Banks $12 Billion ...,1484632800,1
330,330,CBN warns Nigerians: Stay away from bitcoin… it isn't legal tender,1484632800,0
331,331,Meet the Indian-American now considered to lead FDA for Trump ...,1484632800,1
333,333,Bitcoin may have friends in high places following Trump inauguration,1484546400,1
334,334,Bitcoin Exchange Coinbase Receives New York BitLicense,1484632800,1
335,335,Bitcoin exchange receives license to operate in New York,1484632800,1
336,336,"""John Doe"" Bitcoin Summons Has Coinbase Users Fighting Back",1484546400,0
337,337,Bitcoin Exchange Coinbase Granted New York's BitLicense,1484546400,1
340,340,Blockchain tech could save top investment banks $8 billion a year,1484546400,1
341,341,Israel's crypto-tax rules seek to treat bitcoin as an asset,1484546400,0
342,342,Indian American could be FDA head under Trump,1484546400,-1
343,343,Why Digital Mint is using physical locations to give you digital currency,1484546400,1
344,344,China's Central Bank Finds Bitcoin Exchanges Out of Step on ...,1484719200,0
347,347,The Mysterious Case of Japan's Bitcoin Trading Volumes,1484632800,1
348,348,Bitcoin is fighting back,1484632800,1
349,349,Nigeria's central bank is warning banks against using bitcoin,1484632800,0
351,351,Bitcoin Exchange That Hacked JPMorgan Chase: Three More in Court,1484719200,0
352,352,Bitcoin: Why It Now Belongs in Every Portfolio,1484632800,1
353,353,One country dominates the global bitcoin market,1484719200,1
359,359,Bitcoin Hoarders Have Value In The Cryptocurrency Ecosystem,1484719200,1
360,360,Nigeria: Banks That Handle Bitcoin Do So 'At Their Own Risk',1484632800,-1
361,361,Blockchain technology may bring up to US$12bn in annual savings ...,1484719200,1
362,362,Ex-Coin.mx Worker Pleads Guilty In Bitcoin Fraud Scheme,1484719200,0
363,363,Will Bitcoin craze last?,1484719200,0
364,364,PBOC Investigation Reveals Illegal Operations in Chinese Bitcoin ...,1484805600,0
365,365,"Bitcoin Price Set to Shoot Up As Chinese Devaluation, Trump ...",1484805600,1
367,367,Bankers Praise Bitcoin (Not for the Reasons You Would Think),1484805600,1
369,369,Bitcoin battle heats up as Coinbase fights IRS demand,1484719200,-1
373,373,Why is Mercedes Maker Daimler Buying a Bitcoin Business? (OTC ...,1484719200,1
374,374,Bitcoin exchange BTCC: China hasn't said margin trading illegal,1484805600,1
375,375,Questions Linger As China's Bitcoin Exchanges Halt Margin Trading,1484805600,0
376,376,Bitcoin Price Analysis - SEC in control,1484805600,-1
377,377,Will Trump's Inauguration Cause a Bitcoin Price Rise?,1484719200,1
378,378,Leveraged trading in bitcoins halted in China,1484719200,0
379,379,Bitcoin is having trouble getting through $900,1484719200,0
381,381,Caution: Scammers Can Steal Your Bitcoins Right at Blockchain ...,1484719200,0
382,382,Blockchain Transformations at Davos,1484719200,-1
383,383,Blockchain sees data security potential in Singapore,1484719200,1
385,385,"MMM: CBN lectures Nigerians on dangers of Bitcoin, others",1484719200,0
386,386,Bitcoin exchange Coinbase gets money transmitter license in New ...,1484719200,1
387,387,"Coinbase Gets NY BitLicense, Clearance For Its Operations",1484719200,1
389,389,Automaker Daimler Acquires Bitcoin Services Firm to Develop ...,1484719200,1
393,393,Another Bid For A Bitcoin ETF,1484892000,1
394,394,Wall Street Journal features Revolutionary Retirement Strategy From ...,1484805600,-1
395,395,Chinese bitcoin exchanges put an end to loan-based trading,1484805600,0
396,396,Despite Volatility Bitcoin Price Remains Bullish in the Long Run,1484805600,1
397,397,Bitcoin VPN Service Review – VPN Unlimited,1484805600,-1
398,398,Blockstream Makes its Case for Bitcoin-Powered Private Blockchains,1484805600,1
399,399,"Bitcoin, Altcoins Set To Capitalize on Central Bank of Nigeria ...",1484892000,1
402,402,China's PBOC Meeting With Bitcoin Exchanges: On A Bright Side?,1484892000,1
406,406,Why Bitcoin Matters More than Who the Next President Is,1484805600,1
408,408,"Grayscale Investments, LLC Files S-1 Registration Statement for ...",1484805600,-1
409,409,Wall Street Journal Investment Observer Wary Of Bitcoin IRA,1484892000,0
410,410,Growing The Market: A Bitcoin Shopping Guide,1484892000,1
411,411,“Developers Unilaterally Tore Up the Agreement” Says Bitcoin Miner,1484892000,-1
413,413,Bitcoin Traders Adopt 'Wait and See' Stance As China Impact Fades,1484892000,-1
417,417,5 Ways The Financial Times Has Referred to Bitcoin in Five Years,1484892000,-1
418,418,"5270 Bitcoin Merchants, 8900% Monthly Volume Spike; The Reason ...",1484892000,1
421,421,BitPay's Bitcoin Transactions Reach an All-Time High,1484892000,1
422,422,PBoC bans leveraged Bitcoin margin trading in China,1484892000,-1
424,424,PBOC Unveils Plans To Create Blockchain-based RMBCoin,1484892000,-1
427,427,EU Watchdog: Blockchain Security Should Be Concern For Finance ...,1484892000,0
428,428,Fintech Tracker: Will Unocoin's Future Be As Volatile As The Bitcoin?,1484892000,-1
429,429,"Japanese internet giant, GMO, entering bitcoin exchange and wallet ...",1484892000,1
431,431,"China's bitcoin exchanges, eyed by regulators, slap on trading fees",1485064800,0
433,433,Bid Lodged for Bitcoin ETF On NYSE In A $500 Million IPO,1484978400,-1
434,434,Why Coinbase's Cofounder Is Moving On,1485064800,0
437,437,"Bitcoin Price Grows As Trump Takes Office, Blockchain Council ...",1485064800,1
438,438,Thriving US Cannabis Industry Faces Bitcoin Ban,1484978400,0
439,439,Bitcoin Price Growth Lets Some Altcoins Take Time For Improvement,1484978400,1
440,440,Bitcoin Could Take Over These 7 Multi-Trillion Dollar Markets,1484978400,1
441,441,mBTC Trading May Come To BTCC Exchange Shortly,1484978400,1
442,442,"Huobi Terminates Margin Trading, Chinese Bitcoin Market to See ...",1484978400,0
443,443,Chinese Gold ETF Surges Following PBOC's Investigation into BTC ...,1485064800,-1
444,444,The Dream Of A Bitcoin ETF May Never Come True,1484978400,0
445,445,"Fred Ehrsam, Cofounder of Coinbase Plans to Step Down",1484978400,0
447,447,Washington State Bill Would Ban Cryptocurrency Use for Marijuana ...,1484978400,0
448,448,Bitcoin is shrugging off some big news of out of China,1485151200,1
449,449,Ransomware attack paralyses St Louis libraries as hackers demand ...,1485151200,0
452,452,How Blockchain is overshadowing Bitcoin,1485151200,-1
453,453,Montréal Bitcoin ATM Stolen in Late-Night Robbery,1485151200,0
455,455,What's next for blockchain and cryptocurrency,1485064800,-1
456,456,What Would Happen to Bitcoin if the Internet was Shut Down,1485064800,-1
457,457,Bitcoin's Network Hash Rate Has Doubled Since October,1485064800,1
458,458,Have we just seen the end of fake Chinese bitcoin trading volumes?,1485151200,1
460,460,China's Bitcoin Exchanges End No-Fee Trading in Market Shake-Up,1485151200,-1
461,461,Will China Determine the Future of Bitcoin?,1485151200,0
462,462,UPDATED: Ransomware creeps steal the entire St Louis library ...,1485151200,0
464,464,A Bitcoin ETF? Another Naysayer Speaks Out,1485064800,0
465,465,Bid for US bitcoin ETF lodged,1485151200,-1
466,466,A Rude Awakening for Blockchain's Dreamers,1485151200,0
467,467,Thieves make off with Bitcoin ATM from Cartierville supermarket,1485151200,0
468,468,2017: The State Of Cryptocurrencies (Part 1),1485151200,-1
470,470,Here's why the Chinese love bitcoin,1485237600,1
471,471,"Barry Silbert Now Competes With Winklevoss Twins, SolidX for ...",1485237600,-1
474,474,A Complete Beginner's Guide To Blockchain,1485237600,-1
475,475,How to Use Bitcoin? – A “Quick Start” Guide,1485237600,-1
477,477,Is The IRS Justified In Demanding Information On Millions Of Bitcoin ...,1485237600,0
478,478,"Bitcoin Price Ebbs and Flows Make Bitcoin, Blockchain Two Ends of ...",1485237600,-1
479,479,Bitcoin Price Flat As 4 Major Chinese Bitcoin Exchanges Add Fees,1485151200,0
480,480,Trading Plunges at China's Bitcoin Exchanges After Fees Levied,1485151200,0
481,481,Bitcoin's Price Unfazed as China's Exchanges Add Fees,1485151200,1
483,483,Here's why you shouldn't believe the hype about bitcoin in China,1485237600,-1
484,484,Bitcoin Investment Trust Files For $500 Million IPO,1485151200,-1
485,485,The Biggest Bitcoin Influencers in 2017,1485237600,-1
488,488,Blockchain beyond Bitcoin: Assessing the enterprise use cases,1485151200,-1
489,489,What the GMO Bitcoin Wallet Means for the Future of Forex Trading,1485237600,-1
491,491,How the IRS Could Cripple Cryptocurrency,1485237600,0
492,492,BTC Price: What Is the Bitcoin Price Prediction for 2017?,1485237600,-1
494,494,Bitcoin Prices Dip Below $900 After Trading Volume Drop,1485237600,0
496,496,HK fintech company Credit China Fintech invests $30 million in ...,1485237600,1
501,501,A Closer Look at Bitcoin Unlimited's Configurable Block Size Proposal,1485324000,-1
502,502,"You Can Now Use Bitcoin to Buy Stuff on Amazon, via Purse.io App ...",1485324000,1
504,504,The CEO of one of China's largest biggest bitcoin exchanges says ...,1485237600,-1
505,505,Bitcoin Trading Fees See Volumes Dive in China,1485237600,0
506,506,Bitcoin and other cryptocurrencies in Asia 2017,1485324000,-1
507,507,Bitcoin Trading with BTC or mBTC? Not All Users are Happy With ...,1485324000,0
509,509,Chinese Bitcoin Volume Drops As Trading Fees Are Reinstated,1485237600,0
510,510,"Bitcoin Will Soon Become A Regulated Currency, Says Bitcoin ...",1485237600,0
513,513,Credit China FinTech Enters into US$30 Million Deal with Bitfury ...,1485237600,1
516,516,Bitcoin Has Many Fans at Amazon According to Purse CEO Andrew ...,1485237600,1
518,518,BitFury to Expand China Footprint Following $30 Million Deal,1485324000,1
519,519,Venezuelan officials arrest four Bitcoin miners on charges of stealing ...,1485410400,0
520,520,Bitcoin's Hidden Potential,1485324000,1
521,521,"Stricter Bitcoin Regulation, Ban on Mixers Recommended at Interpol ...",1485324000,0
522,522,Top 7 Bitcoin Merchant Services,1485410400,-1
523,523,Man Accidentally Makes $1.3 Million Buying a House With Bitcoin,1485410400,1
525,525,Scaling Revisited: What If Bitcoin's Big 'Problem' is Its Great Strength?,1485324000,1
526,526,"Blocked By Block Size, Bitcoin's Brain Trust Goes Back to Basics",1485410400,-1
528,528,CHBTC Is Now the World's Largest Bitcoin Exchange by Volume ...,1485410400,-1
530,530,China to further investigate in Bitcoin exchanges,1485410400,0
531,531,5 blockchain applications in Fintech. IBM leading engineer will ...,1485410400,1
534,534,Venezuelan authorities arrest 4 bitcoin miners,1485324000,-1
535,535,Enter the new era of Bitcoin mining with BIOSTAR TB250-BTC ...,1485410400,-1
536,536,Florida Bitcoin Exchange Operator's Dad Avoids Prison,1485496800,-1
538,538,Bitcoin firm gets approval to operate in Switzerland,1485410400,1
542,542,Paxful Introduces the Virtual Bitcoin Kiosk,1485496800,1
545,545,Watch Washington's Senate Debate If Buying Weed With Bitcoin is ...,1485410400,0
546,546,Ex-PBC school board member Mike Murgio avoids prison in bitcoin ...,1485410400,-1
547,547,Bitcoin Price Analysis - PBoC crushes volume,1485410400,-1
548,548,China Bitcoin Crackdown Continues,1485496800,0
549,549,Bitcoin Wallet Xapo Receives Early Approval from Swiss Financial ...,1485496800,1
552,552,Blockchain and Bitcoins: The Renaissance of Money,1485410400,1
554,554,Washington state bill would ban bitcoin for marijuana sales,1485496800,0
555,555,Hotel pays Bitcoin ransom after guests are locked out of rooms,1485583200,0
557,557,"Switzerland Grants Bitcoin License to Xapo, Legal to Operate",1485496800,1
559,559,Might the Blockchain Outlive Bitcoin?,1485496800,0
561,561,BitFury Secures $30 Million Investment to Provide Blockchain ...,1485496800,1
562,562,Congratulations To Venezuela - Bitcoin Miners Arrested For Stealing ...,1485496800,-1
563,563,Bitfinex Hacker Allegedly Moves 153 Bitcoin Worth of Stolen Funds,1485496800,0
564,564,How Bitcoin Unlimited Users May End Up on Different Blockchains,1485496800,-1
569,569,Four Venezuelan Bitcoin Miners Arrested by the Federal Police,1485496800,-1
570,570,Bitfinex's Hacked Bitcoins Are on the Move,1485496800,-1
571,571,Top European Hotel Pays 1500 EUR In Bitcoin After Ransomware ...,1485669600,-1
572,572,Bitcoin wallets get a key approval in Switzerland,1485669600,1
573,573,Bitcoin is 'a great hedge against the system' and could be the new gold,1485583200,1
574,574,Rethinking Proof of Work: The Quest to 'Improve' Bitcoin Heats Up,1485669600,-1
575,575,Review: Putting Ledger's New Bitcoin Hardware to the Test,1485669600,-1
576,576,Chinese New Year 2017 Is An Excellent Time To Spread Bitcoin ...,1485669600,1
577,577,Top 5 Altcoin Exchanges,1485669600,-1
578,578,"Hackers Hijack Hotel's Smart Locks, Demand Ransom",1485669600,-1
579,579,Bitcoin Price May Get Boost As New Unicode Good For Mainstream ...,1485583200,1
580,580,"Western Union Shares Drop, Bitcoin Interest Surges in Mexico",1485583200,1
581,581,Austrian Luxury Hotel Pays Bitcoin Ransom to Regain Access to ...,1485583200,-1
583,583,Users Outrage Over Xapo Bitcoin Platform's Impractical KYC ...,1485669600,-1
584,584,Is BTCC Still Using Trading Bots To Manipulate Bitcoin Volumes?,1485669600,0
585,585,BitGo Enhances Its Security With Ledger's Hardware Based Key ...,1485583200,-1
586,586,Hackers Demand Bitcoin Ransom After Hijacking Hotel's Key System,1485756000,-1
587,587,China Launches Research Institute to Study Bitcoin and Test ...,1485756000,1
590,590,Former Fed Employee Fined $5000 for Using Computer for Bitcoin,1485756000,-1
591,591,Is Buying Bitcoin A Good Way to Hedge Against Inflation?,1485756000,1
592,592,Bitcoin Price Finds Stability As Market Factors In China Crackdown,1485756000,1
593,593,The biggest bitcoin news site bought the best bitcoin data app,1485756000,-1
595,595,Bitcoin Payments Startup BitPesa Raises $2.5 Million,1485669600,1
596,596,Hackers hold hotel's keys hostage for bitcoin ransom,1485669600,-1
599,599,Don't believe the story about hackers locking guests in their rooms at ...,1485756000,-1
600,600,Hackers Use New Tactic at Austrian Hotel: Locking the Doors,1485756000,-1
601,601,Change in China (And What It Means For Bitcoin),1485756000,-1
604,604,Former Fed Employee Fined for Installing Bitcoin Software on Fed ...,1485756000,-1
605,605,Polymerbit To Launch Polymer-based Bitcoin Cold Storage Solution,1485669600,1
606,606,"Press Release: CoinDesk Acquires Lawnmower, Accelerating ...",1485756000,1
607,607,Kenya's BitPesa closes $2.5m funding round,1485756000,1
609,609,What Is Happening To The Price Of Bitcoin? Startups and Industry ...,1485756000,-1
611,611,Former Fed Employee Fined $5000 for Mining Bitcoin on Federal ...,1485756000,-1
612,612,Trump Immigration Order Helps Bitcoin Price to Break Barrier,1485756000,1
615,615,"""Shark Tank"" Backed Blockchain Fantasy Game ""Augmentors ...",1485842400,1
616,616,Cryptocurrency Platform Byteball Schedules Second Round of ...,1485842400,-1
617,617,Real Estate Buyer Makes $1.3 Million Buying Home With Bitcoin,1485756000,1
620,620,New Hacker Trick: Locking All Hotel Guests Out Of Rooms ...,1485842400,-1
622,622,Bitcoin hotel hack victim speaks out,1485842400,-1
623,623,Bitcoin Price Breaks Sleepy Spell to Jump Above $950,1485756000,1
624,624,Bitcoin Price Rises amid Political Tensions and Growing Interest,1485756000,1
625,625,China's Central Bank Completes Digital Currency Trial on a ...,1485756000,-1
626,626,Federal Reserve Employee Admits to Installing Bitcoin Miner on ...,1485756000,-1
627,627,Will Trump's New Policies Boost US–Mexico Bitcoin Remittances?,1485842400,1
