Unnamed: 0,article,date,label
348,Bitcoin's Price Edges Back Above $1800 After Near $100 Gain,1494997200,1
350,Bitcoin's Murkier Rivals Line Up to Displace it as Cybercriminals ...,1495083600,1
352,WannaCry cousin uses your computer to mine Bitcoins,[phone],0
353,India's Zebpay Has More Mobile Users Than All Korean Bitcoin ...,1495083600,-1
356,Bitcoin jumps to fresh record near $1900 amid increased political risk,1495083600,1
357,Indian Bitcoin Exchange Zebpay Adds 2500 Users/Day,1494997200,1
358,Inside Bitfinex's Comeback From a $69 Million Bitcoin Heist,1495083600,1
359,"Bitcoin's Link to Crime Is a Growing Worry, Nordea Bank Warns",1495083600,0
360,Why the massive cyberattack won't make the hackers rich,1494997200,1
362,WannaCry Influences Companies to Stock Bitcoin for Ransomware ...,1494997200,0
364,What is bitcoin?,1494997200,-1
365,Bitcoin: Digital currency or criminal currency?,1494997200,-1
366,New money for a digital world,1494997200,1
371,Around 2500 People in India Are Investing In Bitcoin Every Single ...,1494997200,1
372,The World Is Watching: Can WannaCry's Creators Cash Out Their ...,1495170000,1
373,Bitcoin hits $1900 to reach record high with market cap up $4 billion ...,1495083600,1
378,"As Deadline Begins to Pass, WannaCry Falls Short of Six Figures",1495170000,-1
379,Litecoin Releases Ambitious Roadmap For 2017 As SegWit Steals ...,1495170000,1
380,Bitcoin vs Ripple,1495170000,-1
381,Coinbase Users File Motion to Block IRS' Bitcoin Tax Summons,1495083600,1
383,Should you stock up on Bitcoins to pay for future ransomware attacks?,1495083600,0
385,Bitcoin Hit Another Record and It's Gained Almost $4 Billion Just ...,1495083600,1
386,Bitcoin's Price Climbs But Falls Short in Bid to Top $2000,1495083600,1
387,Bitcoin Tops $1900 for the First Time,1495083600,1
388,Bitcoin Price Breaks Beyond $1900 toward All-Time HIgh,1495083600,1
389,Monero Mining Malware Prevented WannaCry From Infecting Even ...,1495083600,-1
390,"After WannaCrypt, world faces massive cryptocurrency attack",1495083600,0
391,Hackers demand ransom in Bitcoin,1495170000,0
392,"What is bitcoin, how does it work? All you need to know about how ...",1495170000,-1
393,Political scandals send bitcoin price to fresh record near $1900,1495170000,1
395,"SegWit Activation Complete, Litecoin Charts a Course for the Future",1495170000,-1
396,Korea Continues To Fuel Demand For Ethereum and XRP,1495170000,1
397,Congress Questions IRS On Efforts To Access Coinbase Customer ...,1495170000,0
398,Bitcoin just surged past $2000 for the first time,1495256400,1
399,Bitcoin's murkier rivals line up to displace it as cybercriminals' favourite,1495170000,-1
404,Where is Gavin Andresen? The Quiet Exile of Bitcoin's Former Face,1495256400,-1
405,Bitcoin Price Analysis: Nearing a Bubble...but We're Not There Yet,1495170000,0
406,Companies keeping Bitcoin on hand in case of ransomware attacks,1495170000,0
407,Ethereum Now Handles More Than 50% of Bitcoin's Transaction ...,1495170000,1
409,History is Made: Bitcoin Prices Top $2000 to Set New All-Time High,1495170000,1
412,Victims Call Hackers' Bluff as Ransomware Deadline Nears,1495170000,1
416,"According to Gavin Andresen, Running a Full Bitcoin Node is a ...",1495256400,-1
417,SAFE Network vs Ethereum,1495256400,-1
419,Bitcoin options exchange raises $11.4 million in funding,1495342800,1
420,Bitcoin valuation tops $2000 for the first time ever,1495256400,1
421,Bitcoin Price Weekly Analysis – BTC/USD Firm above $2000,1495342800,1
423,BitPay Joins The Growing List of Companies Passing on Bitcoin ...,1495342800,1
424,Weekly Altcoin & Bitcoin Analysis: Time to Short Bitcoin?,1495342800,0
425,"'Spiritual Experience': Hot, Wild Ethereal Summit Is Sign of the Times",1495342800,-1
426,"Top 10 Reshuffles On CoinMarketCap: Ethereum vs. Ripple, Nem vs ...",1495256400,-1
427,Bitcoin crosses $1900 … the greater fool theory is alive and well,1495256400,0
428,3 Reasons Why Bitcoin Broke $2000,1495256400,-1
430,Dirty Politics Responsible for Confirmation Queues on Bitcoin ...,1495256400,0
431,"Bitcoin is worth more than ever, but it's losing clout",1495342800,0
432,Bitcoin Options Service LedgerX Raises $11.4 Million in Series B ...,1495342800,1
434,BitPay vs Coinbase vs GoCoin vs CoinGate,1495342800,-1
435,"As Cryptocurrencies Reach New Highs, The Ethereal Summit Paints ...",1495342800,-1
437,Bitcoin Surges Past $2200,1495429200,1
438,"If you bought $100 of bitcoin 7 years ago, you'd be sitting on $75 ...",1495429200,1
440,Bitcoin in India: Govt Invites Citizen Comments on Virtual Currencies,1495429200,1
441,Bitcoin Price Hits $2150 Following Rapid Progress in SegWit ...,1495342800,1
442,Can bitcoin's cryptographic technology help save the environment?,1495429200,1
443,MGT Capital Announces Major Expansion of Bitcoin Mining,1495429200,1
444,ShapeShift Introduces Prism's Trustless Crypto Asset Portfolios,1495429200,1
445,131 Countries: BitPay Goes International With Bitcoin Prepaid Visa ...,1495429200,1
446,Bitcoin jumps $200 in single day and has nearly doubled in May on ...,1495429200,1
447,Bitcoin set a new price record as the industry gathers for its biggest ...,1495342800,1
448,"Bitcoin blows past $2000, $2100, and $2200 for the first time",1495342800,1
449,The $80 billion question: Why are Bitcoin and Ethereum growing so ...,1495429200,0
450,Why has Bitcoin gained 350% of its value in just 12 months,1495429200,-1
451,Bitcoin continues its massive surge,1495429200,1
452,"If You Bought $5 of Bitcoin 7 Years Ago, You'd Be $4.4 Million Richer",1495429200,1
453,Bitcoin Pizza Day: Celebrating the $20 Million Pizza Order,1495342800,-1
455,$100 in bitcoin in 2010 now worth almost $73 million,1495429200,1
456,Government seeks public views on future of bitcoin,1495429200,1
457,UASF - Bitcoin's emergency plan to enact SegWit,1495429200,0
458,A Curious Plan to Save the Environment With the Blockchain,1495429200,1
459,ShapeShift Breaks New Ground With 'Prism' Digital Asset Portfolio ...,1495429200,1
460,BitPay expands prepaid bitcoin Visa debit to users in 131 countries,1495429200,1
461,Bitcoin is up over 400% in the past year—what's stopping it from ...,1495515600,1
463,Bitcoin Owes its All-Time High Value to Global Unrest,1495429200,1
466,Jeff Gundlach has a theory on why bitcoin is surging,1495515600,-1
467,Blockchain consortium R3 raises $107 million,1495429200,1
468,BREAKING: Bitcoin Scaling Consensus Reached. Commentary ...,1495429200,-1
470,"Japanese Budget Airlines Will Accept Bitcoin In 2017, Install BTMs ...",1495515600,1
473,"Fidelity CEO Talks 'Love' For Bitcoin, Why Blockchain Will 'Change ...",1495515600,1
474,Fidelity allows workers to use bitcoin in company canteen,1495515600,1
475,Fidelity to allow clients to see digital currencies on website,1495515600,1
478,Bitcoin Surge Is Driven by People Leaving Riskier Digital Currencies ...,1495429200,1
479,New Bitcoin Price Record: Over $2000 Per Coin,1495429200,1
481,"Should You Buy Bitcoin? 3 Pros, 3 Cons",1495429200,-1
482,Billion Dollar Cryptocurrency Club Swells to Six Members,1495515600,1
485,Bitcoin Surge Continues as Cryptocurrency Tops $2100 Amid US ...,1495515600,1
486,LedgerX Raises US$11.4m in Funding to Build out Regulated ...,1495515600,1
487,3 Must Read Asian Market Stories: Gundlach's Bitcoin Theory ...,1495515600,-1
488,"Blockchain group secures $107m, as bitcoin and radar interest soars",1495515600,1
489,Distributed Ledger Consortium R3 Closes Record $107 Million ...,1495515600,1
490,Bitcoin's New Scaling 'Agreement': The Reaction,1495515600,-1
491,Bitcoin Scaling Agreement Officially Met: Segwit + 2MB Hard Fork,1495429200,-1
492,Bitcoin Agreement Promises To Resolve Years-Long Impasse,1495429200,1
494,Bitcoin Could Be Accepted at 300000 Japanese Stores in 2017,1495515600,1
495,"Bitcoin surges to record above $2500, bringing 2017 gain to more ...",1495602000,1
496,"If you'd bought $1000 of Bitcoin in 2010, you'd be worth $35M",1495602000,1
498,$100 of bitcoin in 2010 is worth $75 million today,1495515600,1
500,"Bitcoin may have more than doubled this year, but rival Ethereum is ...",1495515600,1
504,The Case Against Bitcoin & Crypto-Currency,1495515600,0
505,It's not just Bitcoin anymore...,1495602000,-1
506,Bitcoin flies past $2300 and $2400 for the first time as scaling ...,1495515600,1
510,Cryptocurrency Mania Goes Beyond Bitcoin,1495515600,1
511,Bitcoin Leads Cryptocurrencies All-Time Highs Across Board ...,1495515600,1
513,Cryptocurrency Market Cap History: Ethereum Surpasses US$20bn ...,1495515600,1
514,The Value of Bitcoin Has Almost Doubled This Month,1495602000,1
515,Bitcoin? Ethereum? Ripple? Three Reasons to Consider Investing in ...,1495602000,1
516,10000 bitcoin bought 2 pizzas in 2010 — and now it'd be worth $20 ...,1495602000,-1
519,"Bitcoin, Ether Set New All-Time Highs Amid Market Boom",1495515600,1
520,What is the Ethereum Enterprise Alliance?,1495515600,-1
524,Bitcoin Price Finds Further Support in Scaling Agreement,1495515600,1
527,Bitcoin for Gambling: Pros and Cons,1495515600,-1
528,Bitcoin plunges more than $300 after earlier hitting all-time high,1495688400,0
529,Bitcoin is going wild — here's what the cryptocurrency is all about,1495602000,-1
530,"As bitcoin prices soar, messaging app Kik launches cryptocurrency ...",1495602000,1
531,Coinbase Suffers Outages Amid Bitcoin Surge,1495602000,0
533,Here's How Rich You'd Be If You Made One Unusual Investment 7 ...,1495688400,-1
534,Bitcoin Exchange Huobi: We Will “Stay Neutral” On SegWit Agreement,1495688400,0
536,"Bitcoin could see a 47% correction, but some say it's going to $6000",1495688400,1
537,"Oil and Bitcoin Tumble, SPX and VIX Keep Steady for 'Risk On'",1495688400,-1
540,One of the world's largest financial services firms is mining bitcoins,1495688400,1
541,Pact to Speed Up Bitcoin Drives Digital Currency to Record High,1495688400,1
542,Bitcoin Price $4500 In South Korea As Uptake Race Continues,1495688400,1
544,Bitcoin's Price Tumbles More Than $400 From New High,1495602000,0
545,Bitcoin blew past its record and soared to $2800 in just a few hours ...,1495602000,1
546,Even the world's largest bitcoin exchange couldn't handle this ...,1495602000,-1
547,Kik App Debuts Digital Currency Amid Bitcoin Boom,1495602000,1
548,Canadian messenger app Kik to launch its own Bitcoin-like digital ...,1495602000,1
549,"As Bitcoin, Altcoins Fall, Coinbase Bows Out Due to Technical ...",1495602000,0
552,"If You Bought Rs 4500 Worth of Bitcoin 7 Years Ago, You Would Be ...",1495688400,-1
553,Bitcoin: Another Record High?,1495688400,1
558,"Japan, South Korea drive global bitcoin prices as retail investor pile in",1495688400,1
561,Bitcoin soars: $100 in 2010 is worth $75 million today,1495688400,1
562,Bitcoin $3000? Ex-fugitive cybersecurity legend sees 'enormous ...,1495774800,1
563,Bitcoin's Wild Ride: Are Governments Fueling the Price Surge?,1495688400,1
565,Could bitcoin rise to $1 million?,1495688400,1
566,"Bitcoin Surges to Another Record, This Time Passing $2500",1495688400,1
567,Bitcoin: First It's Up…Then It's Down,1495688400,0
570,Three reasons why this bitcoin surge is not the same,1495774800,-1
572,Bitcoin's price keeps breaking records. Here's what's driving its growth.,1495688400,1
578,Rising Bitcoin Price to Benefit McAfee's MGT Capital,1495774800,1
579,"Bitcoin Price Officially Doubles That of Gold, Experiences Minor ...",1495774800,1
580,"Bitcoin Demand Explodes in India, Overwhelmed Exchanges Put ...",1495774800,1
581,Bitcoin Has Come Roaring Back—But So Have the Risks,1495774800,0
582,Kik app debuts digital currency amid Bitcoin boom,1495774800,1
584,"Bitcoin Bubble Was Imminent, Bitcoin Price Drop Deepens, But ...",1495774800,0
585,Bitcoin Price Rebounds to Near $2640 Following Yesterday's Losses,1495861200,1
586,Bitcoin 'Has No Intrinsic Value': Business Insider CEO U-Turns On ...,1495861200,0
587,My daughter's preschool just said they will accept bitcoins for tuition ...,1495861200,1
588,"From Bitcoin to Big Business, Blockchain Technology Goes ...",1495861200,1
589,"Price Analysis: USDT, BTC, ETH, LTC",1495861200,-1
591,Bitcoin is making a big comeback,1495774800,1
592,Bitcoin Has Already Climbed 141% in Value This Year. How High ...,1495774800,1
593,Bitcoin exchange Coinbase crashes after Asian buying frenzy,1495774800,0
594,Why Bitcoin Just Dropped 30%,1495774800,0
595,Bitcoin Reasserts Itself Taking Back Over 50% Crypto Market Share,1495774800,-1
596,$2500…$2700…$1850. It's a Bitcoin Price Rollercoaster,1495861200,0
597,The Latest Bitcoin Price Surge May Not Have Much to Do with Trade ...,1495774800,-1
598,Messaging App Kik Rolls Out Ethereum-Based Cryptocurrency,1495774800,1
599,Here's What Kik Users Need to Know About Kin Cryptocurrency,1495774800,-1
600,Messaging platform Kik is launching its own digital currency,1495774800,1
603,Game-Changer: Blockchain Technology 'Is Where the Internet Was ...,1495861200,1
604,Japan's BITPoint to Add Bitcoin Payments to Retail Outlets,1495861200,1
605,The legacy of Bitcoin's BearWhale,1495861200,-1
606,South Korea is Becoming Bitcoin and Ethereum Powerhouse,1495947600,1
608,Bitcoin Price Weekly Analysis – BTC/USD Holding Crucial Supports,1495947600,1
609,"Blockchains are the new Linux, not the new internet",1495947600,-1
610,Consensus 2017 Recap: The Biggest Main Stage Moments,1495947600,0
611,"Crypto Massacre: Why Bitcoin, Altcoin Prices Suddenly Declined",1495947600,0
615,Bitcoin Price Goes Back to $2250 Albeit it is too Early to Get Excited,1495947600,0
616,Bitcoin Price Recovers and Stabilizes at $2230 After Rollercoaster ...,1495861200,1
617,Bitcoin Price Breaks Downtrend With Upward Correction,1495947600,1
618,The Cryptocurrency Market Is Growing Exponentially,1496034000,1
620,Bitcoin correction sees nearly $4 billion wiped off value of the ...,1496034000,0
621,Five Big Reasons Why People Are Still Skeptical About Bitcoin,1496034000,0
623,"Bitcoin Future Is Bright, Just Be Patient: Bitcoin Investor Vinny Lingham",1495947600,1
624,Nowotny: Zentralbanken arbeiten an Bitcoin-Alternative,1496034000,-1
625,Chinese 'Big 3' Bitcoin Exchange Huobi Launches Ethereum Trading,1496034000,1
626,[EXPLAINER] What exactly is bitcoin?,1495947600,-1
628,Bitcoin Fans Say Cryptocurrency Tokens Are the Future of Tech ...,1496034000,1
629,Not Right Time to Regulate Bitcoin: American Institute For Economic ...,1496034000,1
630,Cryptocurrency like bitcoin is one of the hottest investments around,1496034000,1
631,"Bitcoin (BTC), Ethereum Just The Tip Of The Iceberg For ...",1496034000,1
632,"Cryptocurrency Trading Volume Hits $4.3 Bln, Nears Stock ...",1496034000,1
633,Bitcoin & Ethereum are Headed for $100000 (But That's Only Good ...,1495947600,1
634,"Greed, panic surrounds Bitcoin traders",1496034000,0
635,What the heck is going on with Bitcoin and Ethereum?,1496034000,-1
636,Bitcoin sees $4bn in value wiped out as price of cryptocurrency falls ...,1495947600,0
637,Bitcoin correction as price falls 19%,1496034000,0
638,Bitcoin: Buy This 'Crash',1496034000,1
639,BITPoint Joins Race To Take Bitcoin To Japanese Retail,1496034000,1
641,Nowotny vergleicht Bitcoin mit der Tulpenblase,1496034000,-1
642,Ethereum Price Technical Analysis – ETH/USD Holding Key Support,1496034000,1
643,Digital Currencies (Such as Bitcoin and Ethereum) Deciphered,1495947600,-1
645,"Bitcoin Price Could Reach $10000 In Few Months, With Fund ...",1496120400,1
646,Are Boom Times Back on for Ethereum and Bitcoin?,1496034000,1
648,7 People Set to Make a Killing from the Bitcoin Boom,1496120400,1
651,Bitcoin Unites Rival Indian Politicians in Call Against Legalization,1496120400,1
657,"How, When and Where Will Regulators Accept Bitcoin ETFs?",1496034000,-1
658,Bitcoin move over - there's a new kid on the blockchain,1496034000,-1
659,Cryptocurrency Might be a Path to Authoritarianism,1496120400,0
660,The Bitcoin Effect & Understanding The Recent Reversal of The ...,1496120400,-1
661,"BTC/USD and BTC/JPY Technical Analysis May 30, 2017",1496034000,-1
662,Ethereum Price Technical Analysis – ETH/USD is Progressively ...,1496034000,-1
663,OKCoin formally launches Ethereum (ETH) on the exchange,1496034000,1
666,Tech journalist accidentally throws away £2.5 million worth of Bitcoin ...,1496120400,-1
668,BITPoint Plots Bitcoin Payments in 100000s of Japanese Stores,1496034000,1
669,Government steps up vigil on bitcoin transactions,1496034000,-1
670,SegWit Can Be Activated on Bitcoin When a Futures Market is ...,1496034000,1
672,"Huobi, One of the 'Big Three' Chinese Exchanges, to Launch ...",1496034000,1
674,"Chinese Exchange Okcoin Adds Ethereum Trading, Calls For ...",1496206800,1
675,"Wild swings, lack of liquidity keeping US funds out of bitcoin",1496206800,0
678,Bitcoin's rapid surge raises reasons to question latest frenzy,1496120400,0
679,Bit by Bit – the Growing Calls for Bitlicensing in the Wake of Global ...,1496206800,0
680,How to Hold Bitcoin in an IRA and Why It's Still Not Easy,1496120400,-1
681,"Breaking: Chinese Exchanges Resume Withdrawals, Bitcoin Likely ...",1496120400,1
682,Bitcoin Investor Loses AU$4.8m worth of BTC By Throwing Away ...,1496120400,-1
683,Bitcoin Is at Risk of No Longer Being the Biggest Digital Currency,1496120400,-1
684,"Bitcoin Could Top $100000 in 10 Years, Says Previously Accurate ...",1496206800,1
686,"Bitcoin could hit $100000 in 10 years, says the analyst who correctly ...",1496120400,1
690,Ethereum Price Technical Analysis – ETH/USD To Rally Towards ...,1496120400,-1
694,OKCoin and Huobi Move to End China's Bitcoin Withdrawal Freeze,1496120400,1
695,How Bitcoin is Being Used In the Mobile World,[phone],-1
